GAME_ID,GAME_DATE,TEAM_ABBREVIATION,LINE,O/U
21200527,2013-01-10,IND,-5.0,183.5
21200527,2013-01-10,NYK,5.0,183.5
21200528,2013-01-10,DAL,2.5,205.5
21200528,2013-01-10,SAC,-2.5,205.5
21200529,2013-01-10,MIA,-3.5,195.0
21200529,2013-01-10,POR,3.5,195.0
21200530,2013-01-11,CHA,8.0,197.0
21200530,2013-01-11,TOR,-8.0,197.0
21200531,2013-01-11,BOS,-3.0,201.0
21200531,2013-01-11,HOU,3.0,201.0
21200532,2013-01-11,BKN,-7.5,194.0
21200532,2013-01-11,PHX,7.5,194.0
21200533,2013-01-11,ATL,-5.0,193.5
21200533,2013-01-11,UTA,5.0,193.5
21200534,2013-01-11,CHI,4.5,194.0
21200534,2013-01-11,NYK,-4.5,194.0
21200535,2013-01-11,MEM,-2.0,188.0
21200535,2013-01-11,SAS,2.0,188.0
21200536,2013-01-11,MIN,3.0,184.0
21200537,2013-01-11,DET,5.5,196.5
21200537,2013-01-11,MIL,-5.5,196.5
21200538,2013-01-11,CLE,11.5,205.5
21200538,2013-01-11,DEN,-11.5,205.5
21200539,2013-01-11,LAL,6.5,216.5
21200539,2013-01-11,OKC,-6.5,216.5
21200540,2013-01-11,GSW,-7.5,199.0
21200540,2013-01-11,POR,7.5,199.0
21200541,2013-01-12,LAC,-12.5,199.0
21200541,2013-01-12,ORL,12.5,199.0
21200542,2013-01-12,ATL,-2.5,190.5
21200542,2013-01-12,WAS,2.5,190.5
21200543,2013-01-12,CHA,11.5,186.0
21200543,2013-01-12,IND,-11.5,186.0
21200544,2013-01-12,HOU,0.0,203.0
21200544,2013-01-12,PHI,0.0,203.0
21200545,2013-01-12,DET,-2.0,192.5
21200545,2013-01-12,UTA,2.0,192.5
21200546,2013-01-12,CHI,-8.0,188.0
21200546,2013-01-12,PHX,8.0,188.0
21200547,2013-01-12,DAL,2.0,188.0
21200547,2013-01-12,MEM,-2.0,188.0
21200548,2013-01-12,MIA,-7.0,202.0
21200548,2013-01-12,SAC,7.0,202.0
21200549,2013-01-13,NYK,-7.0,190.5
21200550,2013-01-13,MIL,2.0,192.5
21200550,2013-01-13,TOR,-2.0,192.5
21200551,2013-01-13,BKN,-4.5,180.5
21200551,2013-01-13,IND,4.5,180.5
21200552,2013-01-13,MIN,12.5,199.0
21200552,2013-01-13,SAS,-12.5,199.0
21200553,2013-01-13,DEN,-6.0,209.0
21200553,2013-01-13,GSW,6.0,209.0
21200554,2013-01-13,OKC,-5.0,201.5
21200554,2013-01-13,POR,5.0,201.5
21200555,2013-01-13,CLE,7.5,211.0
21200555,2013-01-13,LAL,-7.5,211.0
21200556,2013-01-14,ORL,2.0,193.5
21200556,2013-01-14,WAS,-2.0,193.5
21200557,2013-01-14,BOS,-11.0,191.0
21200557,2013-01-14,CHA,11.0,191.0
21200558,2013-01-14,ATL,4.5,183.5
21200558,2013-01-14,CHI,-4.5,183.5
21200559,2013-01-14,LAC,2.5,180.0
21200559,2013-01-14,MEM,-2.5,180.0
21200560,2013-01-14,DAL,-7.0,196.0
21200560,2013-01-14,MIN,7.0,196.0
21200561,2013-01-14,MIA,-2.5,196.5
21200561,2013-01-14,UTA,2.5,196.5
21200562,2013-01-14,OKC,-5.5,200.5
21200562,2013-01-14,PHX,5.5,200.5
21200563,2013-01-14,CLE,5.5,205.5
21200563,2013-01-14,SAC,-5.5,205.5
21200564,2013-01-15,PHI,-3.0,184.0
21200565,2013-01-15,CHA,8.0,185.5
21200565,2013-01-15,IND,-8.0,185.5
21200566,2013-01-15,BKN,-6.5,190.5
21200566,2013-01-15,TOR,6.5,190.5
21200567,2013-01-15,HOU,-3.0,206.5
21200567,2013-01-15,LAC,3.0,206.5
21200568,2013-01-15,DEN,-9.0,203.0
21200568,2013-01-15,POR,9.0,203.0
21200569,2013-01-15,LAL,-7.0,212.0
21200569,2013-01-15,MIL,7.0,212.0
21200570,2013-01-16,CHI,-4.0,183.5
21200570,2013-01-16,TOR,4.0,183.5
21200571,2013-01-16,IND,-1.5,187.0
21200571,2013-01-16,ORL,1.5,187.0
21200572,2013-01-16,ATL,-4.0,187.5
21200572,2013-01-16,BKN,4.0,187.5
21200573,2013-01-16,BOS,-8.0,183.5
21200574,2013-01-16,DEN,8.5,209.0
21200574,2013-01-16,OKC,-8.5,209.0
21200575,2013-01-16,DAL,-4.5,213.5
21200575,2013-01-16,HOU,4.5,213.5
21200576,2013-01-16,MEM,5.5,187.0
21200576,2013-01-16,SAS,-5.5,187.0
21200577,2013-01-16,SAC,-4.0,205.0
21200577,2013-01-16,WAS,4.0,205.0
21200578,2013-01-16,CLE,6.5,197.0
21200578,2013-01-16,POR,-6.5,197.0
21200579,2013-01-16,GSW,2.5,202.0
21200579,2013-01-16,MIA,-2.5,202.0
21200580,2013-01-17,DET,5.5,196.5
21200580,2013-01-17,NYK,-5.5,196.5
21200581,2013-01-17,LAC,-5.0,193.5
21200581,2013-01-17,MIN,5.0,193.5
21200582,2013-01-17,MIL,0.0,197.0
21200582,2013-01-17,PHX,0.0,197.0
21200583,2013-01-17,LAL,-2.5,206.5
21200583,2013-01-17,MIA,2.5,206.5
21200584,2013-01-18,BOS,-2.5,182.0
21200584,2013-01-18,CHI,2.5,182.0
21200585,2013-01-18,PHI,-4.0,190.0
21200585,2013-01-18,TOR,4.0,190.0
21200586,2013-01-18,CHA,7.0,198.0
21200586,2013-01-18,ORL,-7.0,198.0
21200587,2013-01-18,HOU,5.0,195.5
21200587,2013-01-18,IND,-5.0,195.5
21200588,2013-01-18,ATL,6.0,191.0
21200588,2013-01-18,BKN,-6.0,191.0
21200589,2013-01-18,MEM,-9.5,190.5
21200589,2013-01-18,SAC,9.5,190.5
21200590,2013-01-18,GSW,11.5,201.5
21200590,2013-01-18,SAS,-11.5,201.5
21200591,2013-01-18,DEN,-10.0,203.5
21200591,2013-01-18,WAS,10.0,203.5
21200592,2013-01-18,DAL,5.0,205.0
21200592,2013-01-18,OKC,-5.0,205.0
21200593,2013-01-19,CHA,2.5,203.5
21200593,2013-01-19,SAC,-2.5,203.5
21200594,2013-01-19,ATL,4.5,195.5
21200594,2013-01-19,SAS,-4.5,195.5
21200595,2013-01-19,CHI,2.5,176.0
21200595,2013-01-19,MEM,-2.5,176.0
21200596,2013-01-19,GSW,5.0,188.0
21200597,2013-01-19,HOU,-4.0,202.5
21200597,2013-01-19,MIN,4.0,202.5
21200598,2013-01-19,CLE,9.0,198.5
21200598,2013-01-19,UTA,-9.0,198.5
21200599,2013-01-19,MIL,4.0,195.5
21200599,2013-01-19,POR,-4.0,195.5
21200600,2013-01-19,LAC,-12.5,196.0
21200600,2013-01-19,WAS,12.5,196.0
21200601,2013-01-20,LAL,-4.5,203.5
21200601,2013-01-20,TOR,4.5,203.5
21200602,2013-01-20,DAL,-3.5,201.0
21200602,2013-01-20,ORL,3.5,201.0
21200603,2013-01-20,BOS,-1.5,185.0
21200603,2013-01-20,DET,1.5,185.0
21200604,2013-01-20,DEN,1.0,209.0
21200604,2013-01-20,OKC,-1.0,209.0
21200605,2013-01-21,IND,6.0,171.0
21200605,2013-01-21,MEM,-6.0,171.0
21200606,2013-01-21,SAC,6.5,191.0
21200607,2013-01-21,CHA,7.0,208.0
21200607,2013-01-21,HOU,-7.0,208.0
21200608,2013-01-21,ATL,-8.0,185.5
21200608,2013-01-21,MIN,8.0,185.5
21200609,2013-01-21,BKN,3.0,193.5
21200609,2013-01-21,NYK,-3.0,193.5
21200610,2013-01-21,GSW,3.5,198.5
21200610,2013-01-21,LAC,-3.5,198.5
21200611,2013-01-21,PHI,6.0,194.5
21200611,2013-01-21,SAS,-6.0,194.5
21200612,2013-01-21,CHI,-1.0,194.5
21200612,2013-01-21,LAL,1.0,194.5
21200613,2013-01-21,POR,-6.5,193.5
21200613,2013-01-21,WAS,6.5,193.5
21200614,2013-01-22,BOS,-4.5,191.0
21200614,2013-01-22,CLE,4.5,191.0
21200615,2013-01-22,DET,-4.5,194.5
21200615,2013-01-22,ORL,4.5,194.5
21200616,2013-01-22,MIL,-6.5,196.5
21200616,2013-01-22,PHI,6.5,196.5
21200617,2013-01-22,LAC,2.0,201.0
21200617,2013-01-22,OKC,-2.0,201.0
21200618,2013-01-23,ATL,-4.5,192.0
21200618,2013-01-23,CHA,4.5,192.0
21200619,2013-01-23,MIA,-10.5,196.0
21200619,2013-01-23,TOR,10.5,196.0
21200620,2013-01-23,CHI,-6.0,182.0
21200620,2013-01-23,DET,6.0,182.0
21200621,2013-01-23,LAL,4.0,189.0
21200621,2013-01-23,MEM,-4.0,189.0
21200622,2013-01-23,DEN,2.0,217.0
21200622,2013-01-23,HOU,-2.0,217.0
21200623,2013-01-23,BKN,-5.5,185.5
21200623,2013-01-23,MIN,5.5,185.5
21200624,2013-01-23,SAS,-8.5,195.0
21200625,2013-01-23,UTA,-7.0,194.5
21200625,2013-01-23,WAS,7.0,194.5
21200626,2013-01-23,PHX,3.0,202.5
21200626,2013-01-23,SAC,-3.0,202.5
21200627,2013-01-23,IND,1.0,181.5
21200627,2013-01-23,POR,-1.0,181.5
21200628,2013-01-23,GSW,1.5,207.5
21200628,2013-01-23,OKC,-1.5,207.5
21200629,2013-01-24,ORL,-4.0,198.0
21200629,2013-01-24,TOR,4.0,198.0
21200630,2013-01-24,BOS,1.0,189.5
21200630,2013-01-24,NYK,-1.0,189.5
21200631,2013-01-24,LAC,-6.5,191.5
21200631,2013-01-24,PHX,6.5,191.5
21200632,2013-01-25,MIN,6.0,187.0
21200632,2013-01-25,WAS,-6.0,187.0
21200633,2013-01-25,ATL,-5.5,185.5
21200633,2013-01-25,BOS,5.5,185.5
21200634,2013-01-25,DET,10.0,194.0
21200634,2013-01-25,MIA,-10.0,194.0
21200635,2013-01-25,CLE,4.0,200.0
21200635,2013-01-25,MIL,-4.0,200.0
21200636,2013-01-25,CHI,-2.5,189.5
21200636,2013-01-25,GSW,2.5,189.5
21200637,2013-01-25,BKN,4.0,178.5
21200637,2013-01-25,MEM,-4.0,178.5
21200638,2013-01-25,HOU,2.5,200.0
21200639,2013-01-25,DAL,1.0,205.5
21200639,2013-01-25,SAS,-1.0,205.5
21200640,2013-01-25,OKC,-9.0,209.0
21200640,2013-01-25,SAC,9.0,209.0
21200641,2013-01-25,LAL,-5.0,206.0
21200641,2013-01-25,UTA,5.0,206.0
21200642,2013-01-26,CLE,7.0,197.5
21200642,2013-01-26,TOR,-7.0,197.5
21200643,2013-01-26,NYK,-3.5,192.0
21200643,2013-01-26,PHI,3.5,192.0
21200644,2013-01-26,CHI,-1.0,184.5
21200644,2013-01-26,WAS,1.0,184.5
21200645,2013-01-26,CHA,-3.0,193.5
21200645,2013-01-26,MIN,3.0,193.5
21200646,2013-01-26,BKN,3.0,201.0
21200646,2013-01-26,HOU,-3.0,201.0
21200647,2013-01-26,GSW,2.5,208.5
21200647,2013-01-26,MIL,-2.5,208.5
21200648,2013-01-26,PHX,9.0,200.0
21200648,2013-01-26,SAS,-9.0,200.0
21200649,2013-01-26,DEN,-13.0,212.0
21200649,2013-01-26,SAC,13.0,212.0
21200650,2013-01-26,IND,2.0,183.5
21200650,2013-01-26,UTA,-2.0,183.5
21200651,2013-01-26,LAC,0.0,192.0
21200651,2013-01-26,POR,0.0,192.0
21200652,2013-01-27,BOS,3.5,188.0
21200652,2013-01-27,MIA,-3.5,188.0
21200653,2013-01-27,LAL,3.5,208.0
21200653,2013-01-27,OKC,-3.5,208.0
21200654,2013-01-27,DET,2.0,195.0
21200654,2013-01-27,ORL,-2.0,195.0
21200655,2013-01-27,MEM,-7.5,177.5
21200656,2013-01-27,ATL,5.5,194.0
21200656,2013-01-27,NYK,-5.5,194.0
21200657,2013-01-27,DAL,-7.5,202.5
21200657,2013-01-27,PHX,7.5,202.5
21200658,2013-01-27,LAC,-8.5,191.5
21200658,2013-01-27,POR,8.5,191.5
21200659,2013-01-28,GSW,-2.0,201.5
21200659,2013-01-28,TOR,2.0,201.5
21200660,2013-01-28,MEM,-2.0,177.5
21200660,2013-01-28,PHI,2.0,177.5
21200661,2013-01-28,SAC,7.5,202.5
21200661,2013-01-28,WAS,-7.5,202.5
21200662,2013-01-28,BKN,-9.5,195.0
21200662,2013-01-28,ORL,9.5,195.0
21200663,2013-01-28,CHA,12.5,186.0
21200663,2013-01-28,CHI,-12.5,186.0
21200664,2013-01-28,DEN,-5.5,194.5
21200664,2013-01-28,IND,5.5,194.5
21200665,2013-01-28,HOU,3.5,207.0
21200665,2013-01-28,UTA,-3.5,207.0
21200666,2013-01-29,CLE,0.0,203.0
21200666,2013-01-29,GSW,0.0,203.0
21200667,2013-01-29,DET,1.0,201.5
21200667,2013-01-29,MIL,-1.0,201.5
21200668,2013-01-29,DAL,2.5,202.0
21200668,2013-01-29,POR,-2.5,202.0
21200669,2013-01-29,LAL,-7.5,195.5
21200670,2013-01-30,PHI,-3.5,189.5
21200670,2013-01-30,WAS,3.5,189.5
21200671,2013-01-30,DET,8.5,181.5
21200671,2013-01-30,IND,-8.5,181.5
21200672,2013-01-30,BOS,-7.5,193.0
21200672,2013-01-30,SAC,7.5,193.0
21200673,2013-01-30,NYK,-9.5,198.0
21200673,2013-01-30,ORL,9.5,198.0
21200674,2013-01-30,ATL,-7.0,197.0
21200674,2013-01-30,TOR,7.0,197.0
21200675,2013-01-30,BKN,2.5,190.0
21200675,2013-01-30,MIA,-2.5,190.0
21200676,2013-01-30,CHI,0.0,191.5
21200676,2013-01-30,MIL,0.0,191.5
21200677,2013-01-30,LAC,-4.5,189.5
21200677,2013-01-30,MIN,4.5,189.5
21200678,2013-01-30,CHA,15.0,203.0
21200678,2013-01-30,SAS,-15.0,203.0
21200679,2013-01-30,DEN,-4.5,216.5
21200679,2013-01-30,HOU,4.5,216.5
21200680,2013-01-30,UTA,-7.5,189.0
21200681,2013-01-30,LAL,-2.5,203.5
21200681,2013-01-30,PHX,2.5,203.5
21200682,2013-01-31,MEM,10.0,190.5
21200682,2013-01-31,OKC,-10.0,190.5
21200683,2013-01-31,DAL,3.5,204.5
21200683,2013-01-31,GSW,-3.5,204.5
21200684,2013-02-01,LAC,-4.0,193.0
21200684,2013-02-01,TOR,4.0,193.0
21200685,2013-02-01,IND,2.0,184.0
21200685,2013-02-01,MIA,-2.0,184.0
21200686,2013-02-01,BOS,-9.0,190.0
21200686,2013-02-01,ORL,9.0,190.0
21200687,2013-02-01,BKN,-4.0,181.5
21200687,2013-02-01,CHI,4.0,181.5
21200688,2013-02-01,MIL,5.0,204.5
21200688,2013-02-01,NYK,-5.0,204.5
21200689,2013-02-01,PHI,-6.5,197.5
21200689,2013-02-01,SAC,6.5,197.5
21200690,2013-02-01,CLE,5.0,198.0
21200690,2013-02-01,DET,-5.0,198.0
21200691,2013-02-01,MEM,-6.5,180.5
21200691,2013-02-01,WAS,6.5,180.5
21200692,2013-02-01,DEN,-7.0,203.5
21200693,2013-02-01,POR,5.5,195.5
21200693,2013-02-01,UTA,-5.5,195.5
21200694,2013-02-01,DAL,3.0,200.0
21200694,2013-02-01,PHX,-3.0,200.0
21200695,2013-02-01,LAL,-2.5,200.0
21200695,2013-02-01,MIN,2.5,200.0
21200696,2013-02-02,ATL,-7.0,182.0
21200696,2013-02-02,CHI,7.0,182.0
21200697,2013-02-02,NYK,-11.5,203.5
21200697,2013-02-02,SAC,11.5,203.5
21200698,2013-02-02,CLE,10.5,205.5
21200698,2013-02-02,OKC,-10.5,205.5
21200699,2013-02-02,CHA,12.5,208.5
21200699,2013-02-02,HOU,-12.5,208.5
21200700,2013-02-02,MIN,-4.0,187.5
21200701,2013-02-02,MIL,-10.0,201.0
21200701,2013-02-02,ORL,10.0,201.0
21200702,2013-02-02,SAS,-13.0,193.5
21200702,2013-02-02,WAS,13.0,193.5
21200703,2013-02-02,POR,-4.5,193.0
21200703,2013-02-02,UTA,4.5,193.0
21200704,2013-02-02,GSW,-10.0,203.5
21200704,2013-02-02,PHX,10.0,203.5
21200705,2013-02-03,BOS,0.0,184.5
21200705,2013-02-03,LAC,0.0,184.5
21200706,2013-02-03,DET,2.0,201.5
21200706,2013-02-03,LAL,-2.0,201.5
21200707,2013-02-03,MIA,-4.5,194.5
21200707,2013-02-03,TOR,4.5,194.5
21200708,2013-02-04,ORL,9.5,189.0
21200708,2013-02-04,PHI,-9.5,189.0
21200709,2013-02-04,LAC,-3.0,187.5
21200709,2013-02-04,WAS,3.0,187.5
21200710,2013-02-04,DET,10.5,198.0
21200710,2013-02-04,NYK,-10.5,198.0
21200711,2013-02-04,CHA,13.5,198.5
21200711,2013-02-04,MIA,-13.5,198.5
21200712,2013-02-04,DAL,8.5,209.0
21200712,2013-02-04,OKC,-8.5,209.0
21200713,2013-02-04,MIN,-3.0,193.5
21200713,2013-02-04,POR,3.0,193.5
21200714,2013-02-04,SAC,8.5,199.5
21200714,2013-02-04,UTA,-8.5,199.5
21200715,2013-02-05,ATL,6.0,183.0
21200715,2013-02-05,IND,-6.0,183.0
21200716,2013-02-05,BKN,-4.0,197.5
21200716,2013-02-05,LAL,4.0,197.5
21200717,2013-02-05,MEM,-8.5,183.0
21200717,2013-02-05,PHX,8.5,183.0
21200718,2013-02-05,GSW,3.0,216.5
21200718,2013-02-05,HOU,-3.0,216.5
21200719,2013-02-05,DEN,-7.0,214.5
21200719,2013-02-05,MIL,7.0,214.5
21200720,2013-02-06,BOS,3.0,188.5
21200720,2013-02-06,TOR,-3.0,188.5
21200721,2013-02-06,IND,2.5,182.0
21200721,2013-02-06,PHI,-2.5,182.0
21200722,2013-02-06,NYK,-4.0,191.0
21200722,2013-02-06,WAS,4.0,191.0
21200723,2013-02-06,LAC,-5.5,185.0
21200723,2013-02-06,ORL,5.5,185.0
21200724,2013-02-06,CHA,6.0,204.5
21200724,2013-02-06,CLE,-6.0,204.5
21200725,2013-02-06,ATL,2.0,182.5
21200725,2013-02-06,MEM,-2.0,182.5
21200726,2013-02-06,HOU,7.5,207.5
21200726,2013-02-06,MIA,-7.5,207.5
21200727,2013-02-06,BKN,2.0,189.5
21200727,2013-02-06,DET,-2.0,189.5
21200728,2013-02-06,PHX,6.5,194.5
21200729,2013-02-06,GSW,11.0,213.0
21200729,2013-02-06,OKC,-11.0,213.0
21200730,2013-02-06,DAL,-5.0,201.0
21200730,2013-02-06,POR,5.0,201.0
21200731,2013-02-06,MIN,5.0,198.5
21200731,2013-02-06,SAS,-5.0,198.5
21200732,2013-02-06,MIL,5.5,200.5
21200732,2013-02-06,UTA,-5.5,200.5
21200733,2013-02-07,BOS,-2.0,194.5
21200733,2013-02-07,LAL,2.0,194.5
21200734,2013-02-07,CHI,6.0,196.5
21200734,2013-02-07,DEN,-6.0,196.5
21200735,2013-02-08,BKN,1.0,187.0
21200735,2013-02-08,WAS,-1.0,187.0
21200736,2013-02-08,CHA,6.5,204.0
21200736,2013-02-08,LAL,-6.5,204.0
21200737,2013-02-08,IND,-7.5,189.0
21200737,2013-02-08,TOR,7.5,189.0
21200738,2013-02-08,ATL,-4.5,194.0
21200739,2013-02-08,DET,5.0,197.0
21200739,2013-02-08,SAS,-5.0,197.0
21200740,2013-02-08,CLE,-7.0,197.0
21200740,2013-02-08,ORL,7.0,197.0
21200741,2013-02-08,LAC,5.0,193.5
21200741,2013-02-08,MIA,-5.0,193.5
21200742,2013-02-08,GSW,3.5,191.5
21200742,2013-02-08,MEM,-3.5,191.5
21200743,2013-02-08,HOU,-7.5,211.5
21200743,2013-02-08,POR,7.5,211.5
21200744,2013-02-08,OKC,-12.5,206.0
21200744,2013-02-08,PHX,12.5,206.0
21200745,2013-02-08,MIN,6.0,196.5
21200745,2013-02-08,NYK,-6.0,196.5
21200746,2013-02-08,CHI,4.0,185.0
21200746,2013-02-08,UTA,-4.0,185.0
21200747,2013-02-09,CLE,6.0,215.0
21200747,2013-02-09,DEN,-6.0,215.0
21200748,2013-02-09,CHA,9.5,187.0
21200748,2013-02-09,PHI,-9.5,187.0
21200749,2013-02-09,DET,7.0,205.0
21200749,2013-02-09,MIL,-7.0,205.0
21200750,2013-02-09,DAL,-6.0,210.5
21200750,2013-02-09,GSW,6.0,210.5
21200751,2013-02-09,SAC,-1.5,196.0
21200751,2013-02-09,UTA,1.5,196.0
21200752,2013-02-10,LAC,3.5,192.0
21200752,2013-02-10,NYK,-3.5,192.0
21200753,2013-02-10,LAL,9.0,204.0
21200753,2013-02-10,MIA,-9.0,204.0
21200754,2013-02-10,BOS,-2.0,202.0
21200754,2013-02-10,DEN,2.0,202.0
21200755,2013-02-10,TOR,-4.0,193.0
21200756,2013-02-10,ORL,3.0,196.5
21200756,2013-02-10,POR,-3.0,196.5
21200757,2013-02-10,MEM,-9.0,184.5
21200757,2013-02-10,MIN,9.0,184.5
21200758,2013-02-10,BKN,2.0,194.5
21200758,2013-02-10,SAS,-2.0,194.5
21200759,2013-02-10,OKC,-9.0,204.5
21200759,2013-02-10,PHX,9.0,204.5
21200760,2013-02-10,HOU,-5.5,218.0
21200760,2013-02-10,SAC,5.5,218.0
21200761,2013-02-11,LAC,-5.0,185.5
21200761,2013-02-11,PHI,5.0,185.5
21200762,2013-02-11,BOS,-3.5,192.5
21200762,2013-02-11,CHA,3.5,192.5
21200763,2013-02-11,CLE,-6.5,205.0
21200763,2013-02-11,MIN,6.5,205.0
21200764,2013-02-11,BKN,8.0,182.5
21200764,2013-02-11,IND,-8.0,182.5
21200765,2013-02-11,DET,-4.5,194.5
21200766,2013-02-11,CHI,-2.0,190.0
21200766,2013-02-11,SAS,2.0,190.0
21200767,2013-02-11,MIL,-4.5,196.5
21200767,2013-02-11,WAS,4.5,196.5
21200768,2013-02-11,ATL,4.5,203.0
21200768,2013-02-11,DAL,-4.5,203.0
21200769,2013-02-12,DEN,0.0,206.5
21200769,2013-02-12,TOR,0.0,206.5
21200770,2013-02-12,MIA,-11.5,199.0
21200770,2013-02-12,POR,11.5,199.0
21200771,2013-02-12,MEM,-9.5,190.5
21200771,2013-02-12,SAC,9.5,190.5
21200772,2013-02-12,OKC,-5.5,200.5
21200772,2013-02-12,UTA,5.5,200.5
21200773,2013-02-12,LAL,-9.0,201.5
21200773,2013-02-12,PHX,9.0,201.5
21200774,2013-02-12,GSW,-4.5,219.0
21200774,2013-02-12,HOU,4.5,219.0
21200775,2013-02-13,ATL,-3.0,198.5
21200775,2013-02-13,ORL,3.0,198.5
21200776,2013-02-13,CLE,6.0,206.0
21200776,2013-02-13,SAS,-6.0,206.0
21200777,2013-02-13,CHA,11.0,185.0
21200777,2013-02-13,IND,-11.0,185.0
21200778,2013-02-13,BOS,-2.0,182.0
21200778,2013-02-13,CHI,2.0,182.0
21200779,2013-02-13,BKN,-2.5,198.0
21200779,2013-02-13,DEN,2.5,198.0
21200780,2013-02-13,NYK,-8.5,197.0
21200780,2013-02-13,TOR,8.5,197.0
21200781,2013-02-13,DET,-2.0,190.0
21200781,2013-02-13,WAS,2.0,190.0
21200782,2013-02-13,MIL,-5.5,194.5
21200782,2013-02-13,PHI,5.5,194.5
21200783,2013-02-13,POR,5.0,193.5
21200784,2013-02-13,MIN,-2.0,193.0
21200784,2013-02-13,UTA,2.0,193.0
21200785,2013-02-13,DAL,-10.0,211.0
21200785,2013-02-13,SAC,10.0,211.0
21200786,2013-02-13,HOU,10.5,208.0
21200786,2013-02-13,LAC,-10.5,208.0
21200787,2013-02-14,MIA,5.0,204.5
21200787,2013-02-14,OKC,-5.0,204.5
21200788,2013-02-14,LAC,-3.0,199.0
21200788,2013-02-14,LAL,3.0,199.0
21200789,2013-02-19,TOR,3.0,189.5
21200789,2013-02-19,WAS,-3.0,189.5
21200790,2013-02-19,CHA,5.0,197.5
21200790,2013-02-19,ORL,-5.0,197.5
