GAME_ID,GAME_DATE,TEAM_ABBREVIATION,LINE,O/U
21200791,2013-02-19,BKN,-4.5,194.5
21200791,2013-02-19,MIL,4.5,194.5
21200792,2013-02-19,DET,2.5,187.0
21200792,2013-02-19,MEM,-2.5,187.0
21200793,2013-02-19,CHI,-1.5,181.5
21200794,2013-02-19,BOS,8.5,202.5
21200794,2013-02-19,DEN,-8.5,202.5
21200795,2013-02-19,GSW,3.5,203.5
21200795,2013-02-19,UTA,-3.5,203.5
21200796,2013-02-19,SAC,9.0,209.0
21200796,2013-02-19,SAS,-9.0,209.0
21200797,2013-02-19,PHX,6.5,195.5
21200797,2013-02-19,POR,-6.5,195.5
21200798,2013-02-20,MEM,0.0,186.0
21200798,2013-02-20,TOR,0.0,186.0
21200799,2013-02-20,CHA,3.5,196.0
21200799,2013-02-20,DET,-3.5,196.0
21200800,2013-02-20,CLE,-3.0,196.5
21200801,2013-02-20,IND,-3.5,185.0
21200801,2013-02-20,NYK,3.5,185.0
21200802,2013-02-20,ATL,5.5,194.5
21200802,2013-02-20,MIA,-5.5,194.5
21200803,2013-02-20,BKN,3.5,194.0
21200803,2013-02-20,MIL,-3.5,194.0
21200804,2013-02-20,HOU,2.5,220.5
21200804,2013-02-20,OKC,-2.5,220.5
21200805,2013-02-20,MIN,-3.0,186.5
21200805,2013-02-20,PHI,3.0,186.5
21200806,2013-02-20,DAL,-11.0,206.0
21200806,2013-02-20,ORL,11.0,206.0
21200807,2013-02-20,BOS,7.0,195.5
21200807,2013-02-20,LAL,-7.0,195.5
21200808,2013-02-20,GSW,-8.0,205.0
21200808,2013-02-20,PHX,8.0,205.0
21200809,2013-02-21,CHI,3.0,186.0
21200809,2013-02-21,MIA,-3.0,186.0
21200810,2013-02-21,LAC,-3.0,200.5
21200810,2013-02-21,SAS,3.0,200.5
21200811,2013-02-22,NYK,-1.5,194.0
21200811,2013-02-22,TOR,1.5,194.0
21200812,2013-02-22,DEN,-3.0,203.0
21200812,2013-02-22,WAS,3.0,203.0
21200813,2013-02-22,CHA,6.5,185.0
21200813,2013-02-22,CHI,-6.5,185.0
21200814,2013-02-22,DET,9.5,189.5
21200814,2013-02-22,IND,-9.5,189.5
21200815,2013-02-22,BKN,0.0,207.0
21200815,2013-02-22,HOU,0.0,207.0
21200816,2013-02-22,ATL,-8.0,204.5
21200816,2013-02-22,SAC,8.0,204.5
21200817,2013-02-22,MEM,-14.0,186.0
21200817,2013-02-22,ORL,14.0,186.0
21200818,2013-02-22,DAL,-1.0,199.5
21200819,2013-02-22,MIN,14.0,205.0
21200819,2013-02-22,OKC,-14.0,205.0
21200820,2013-02-22,BOS,-2.0,188.0
21200820,2013-02-22,PHX,2.0,188.0
21200821,2013-02-22,LAL,-9.5,203.0
21200821,2013-02-22,POR,9.5,203.0
21200822,2013-02-22,GSW,3.0,209.5
21200822,2013-02-22,SAS,-3.0,209.5
21200823,2013-02-23,HOU,-1.5,210.0
21200823,2013-02-23,WAS,1.5,210.0
21200824,2013-02-23,CHA,9.5,209.5
21200824,2013-02-23,DEN,-9.5,209.5
21200825,2013-02-23,CLE,-5.5,201.0
21200825,2013-02-23,ORL,5.5,201.0
21200826,2013-02-23,MIA,-8.0,185.0
21200826,2013-02-23,PHI,8.0,185.0
21200827,2013-02-23,DET,4.5,188.5
21200827,2013-02-23,IND,-4.5,188.5
21200828,2013-02-23,ATL,4.5,204.0
21200828,2013-02-23,MIL,-4.5,204.0
21200829,2013-02-23,LAC,-9.0,198.0
21200829,2013-02-23,UTA,9.0,198.0
21200830,2013-02-24,DAL,-2.5,210.0
21200830,2013-02-24,LAL,2.5,210.0
21200831,2013-02-24,BKN,3.0,180.5
21200831,2013-02-24,MEM,-3.0,180.5
21200832,2013-02-24,GSW,-1.5,205.0
21200832,2013-02-24,MIN,1.5,205.0
21200833,2013-02-24,CLE,12.5,205.5
21200833,2013-02-24,MIA,-12.5,205.5
21200834,2013-02-24,SAC,7.0,203.5
21200835,2013-02-24,NYK,-10.5,189.0
21200835,2013-02-24,PHI,10.5,189.0
21200836,2013-02-24,PHX,9.0,199.0
21200836,2013-02-24,SAS,-9.0,199.0
21200837,2013-02-24,BOS,2.0,192.0
21200837,2013-02-24,POR,-2.0,192.0
21200838,2013-02-24,CHI,9.0,195.5
21200838,2013-02-24,OKC,-9.0,195.5
21200839,2013-02-25,TOR,-5.5,191.5
21200839,2013-02-25,WAS,5.5,191.5
21200840,2013-02-25,ATL,-3.5,195.5
21200840,2013-02-25,DET,3.5,195.5
21200841,2013-02-25,DEN,-7.0,218.0
21200841,2013-02-25,LAL,7.0,218.0
21200842,2013-02-25,BOS,7.0,190.5
21200842,2013-02-25,UTA,-7.0,190.5
21200843,2013-02-26,ORL,9.0,188.5
21200843,2013-02-26,PHI,-9.0,188.5
21200844,2013-02-26,GSW,8.0,197.5
21200844,2013-02-26,IND,-8.0,197.5
21200845,2013-02-26,MIA,-15.0,210.5
21200845,2013-02-26,SAC,15.0,210.5
21200846,2013-02-26,CHI,-8.5,188.5
21200846,2013-02-26,CLE,8.5,188.5
21200847,2013-02-26,BKN,2.5,185.0
21200848,2013-02-26,DAL,-5.0,211.0
21200848,2013-02-26,MIL,5.0,211.0
21200849,2013-02-26,MIN,1.5,195.5
21200849,2013-02-26,PHX,-1.5,195.5
21200850,2013-02-26,CHA,16.0,198.5
21200850,2013-02-26,LAC,-16.0,198.5
21200851,2013-02-27,ORL,-1.0,207.0
21200851,2013-02-27,SAC,1.0,207.0
21200852,2013-02-27,CLE,4.0,197.0
21200852,2013-02-27,TOR,-4.0,197.0
21200853,2013-02-27,GSW,7.5,205.0
21200853,2013-02-27,NYK,-7.5,205.0
21200854,2013-02-27,DET,6.5,191.0
21200854,2013-02-27,WAS,-6.5,191.0
21200855,2013-02-27,DAL,7.5,188.5
21200855,2013-02-27,MEM,-7.5,188.5
21200856,2013-02-27,HOU,-8.0,219.5
21200856,2013-02-27,MIL,8.0,219.5
21200857,2013-02-27,OKC,-15.0,204.5
21200858,2013-02-27,PHX,15.5,198.0
21200858,2013-02-27,SAS,-15.5,198.0
21200859,2013-02-27,ATL,3.5,198.0
21200859,2013-02-27,UTA,-3.5,198.0
21200860,2013-02-27,DEN,-2.5,209.5
21200860,2013-02-27,POR,2.5,209.5
21200861,2013-02-28,IND,-1.0,192.5
21200861,2013-02-28,LAC,1.0,192.5
21200862,2013-02-28,CHI,-7.5,178.0
21200862,2013-02-28,PHI,7.5,178.0
21200863,2013-02-28,LAL,-10.0,205.0
21200863,2013-02-28,MIN,10.0,205.0
21200864,2013-03-01,IND,-2.0,185.5
21200864,2013-03-01,TOR,2.0,185.5
21200865,2013-03-01,NYK,-2.5,194.0
21200865,2013-03-01,WAS,2.5,194.0
21200866,2013-03-01,HOU,-8.0,213.0
21200866,2013-03-01,ORL,8.0,213.0
21200867,2013-03-01,BOS,-4.0,198.0
21200867,2013-03-01,GSW,4.0,198.0
21200868,2013-03-01,MEM,7.5,186.5
21200868,2013-03-01,MIA,-7.5,186.5
21200869,2013-03-01,CLE,7.5,198.5
21200869,2013-03-01,LAC,-7.5,198.5
21200870,2013-03-01,BKN,-3.0,194.5
21200870,2013-03-01,DAL,3.0,194.5
21200871,2013-03-01,DET,3.5,195.0
21200872,2013-03-01,SAC,14.5,215.0
21200872,2013-03-01,SAS,-14.5,215.0
21200873,2013-03-01,CHA,9.5,194.5
21200873,2013-03-01,UTA,-9.5,194.5
21200874,2013-03-01,ATL,-4.0,194.5
21200874,2013-03-01,PHX,4.0,194.5
21200875,2013-03-01,DEN,1.5,218.0
21200875,2013-03-01,OKC,-1.5,218.0
21200876,2013-03-02,GSW,0.0,196.0
21200876,2013-03-02,PHI,0.0,196.0
21200877,2013-03-02,BKN,5.0,177.5
21200877,2013-03-02,CHI,-5.0,177.5
21200878,2013-03-02,MIL,-6.5,200.5
21200878,2013-03-02,TOR,6.5,200.5
21200879,2013-03-02,MIN,8.0,198.0
21200879,2013-03-02,POR,-8.0,198.0
21200880,2013-03-03,MIA,-4.5,196.0
21200880,2013-03-03,NYK,4.5,196.0
21200881,2013-03-03,LAC,-2.5,205.0
21200881,2013-03-03,OKC,2.5,205.0
21200882,2013-03-03,PHI,5.5,186.0
21200882,2013-03-03,WAS,-5.5,186.0
21200883,2013-03-03,MEM,-9.0,185.5
21200883,2013-03-03,ORL,9.0,185.5
21200884,2013-03-03,CHA,8.0,206.5
21200884,2013-03-03,SAC,-8.0,206.5
21200885,2013-03-03,DAL,5.5,219.0
21200885,2013-03-03,HOU,-5.5,219.0
21200886,2013-03-03,DET,13.0,200.0
21200886,2013-03-03,SAS,-13.0,200.0
21200887,2013-03-03,CHI,7.5,179.0
21200887,2013-03-03,IND,-7.5,179.0
21200888,2013-03-03,ATL,5.5,206.5
21200888,2013-03-03,LAL,-5.5,206.5
21200889,2013-03-04,CLE,3.0,202.5
21200889,2013-03-04,NYK,-3.0,202.5
21200890,2013-03-04,MIL,-4.5,201.5
21200890,2013-03-04,UTA,4.5,201.5
21200891,2013-03-04,ORL,9.0,196.5
21200892,2013-03-04,MIA,-10.0,196.5
21200892,2013-03-04,MIN,10.0,196.5
21200893,2013-03-04,ATL,9.5,212.0
21200893,2013-03-04,DEN,-9.5,212.0
21200894,2013-03-04,CHA,13.5,198.5
21200894,2013-03-04,POR,-13.5,198.5
21200895,2013-03-04,GSW,-6.5,205.5
21200895,2013-03-04,TOR,6.5,205.5
21200896,2013-03-05,BOS,-2.5,184.5
21200896,2013-03-05,PHI,2.5,184.5
21200897,2013-03-05,LAL,9.5,214.0
21200897,2013-03-05,OKC,-9.5,214.0
21200898,2013-03-05,DEN,-5.0,223.5
21200898,2013-03-05,SAC,5.0,223.5
21200899,2013-03-06,BKN,-9.5,191.5
21200899,2013-03-06,CHA,9.5,191.5
21200900,2013-03-06,CLE,0.0,202.5
21200900,2013-03-06,UTA,0.0,202.5
21200901,2013-03-06,BOS,9.0,184.5
21200901,2013-03-06,IND,-9.0,184.5
21200902,2013-03-06,ATL,-9.0,190.0
21200902,2013-03-06,PHI,9.0,190.0
21200903,2013-03-06,MIA,-15.5,203.0
21200903,2013-03-06,ORL,15.5,203.0
21200904,2013-03-06,DET,5.0,195.0
21200904,2013-03-06,NYK,-5.0,195.0
21200905,2013-03-06,MEM,-7.0,185.0
21200905,2013-03-06,POR,7.0,185.0
21200906,2013-03-06,LAL,-2.0,203.0
21200907,2013-03-06,MIN,2.0,188.0
21200907,2013-03-06,WAS,-2.0,188.0
21200908,2013-03-06,DAL,-2.0,221.0
21200908,2013-03-06,HOU,2.0,221.0
21200909,2013-03-06,CHI,8.5,190.5
21200909,2013-03-06,SAS,-8.5,190.5
21200910,2013-03-06,PHX,1.5,192.5
21200910,2013-03-06,TOR,-1.5,192.5
21200911,2013-03-06,LAC,-9.5,204.0
21200911,2013-03-06,MIL,9.5,204.0
21200912,2013-03-06,GSW,-11.0,222.5
21200912,2013-03-06,SAC,11.0,222.5
21200913,2013-03-07,NYK,7.5,206.0
21200913,2013-03-07,OKC,-7.5,206.0
21200914,2013-03-07,DEN,-4.5,214.0
21200914,2013-03-07,LAC,4.5,214.0
21200915,2013-03-08,CHA,14.5,204.5
21200915,2013-03-08,OKC,-14.5,204.5
21200916,2013-03-08,IND,-9.5,189.5
21200916,2013-03-08,ORL,9.5,189.5
21200917,2013-03-08,ATL,4.0,188.5
21200917,2013-03-08,BOS,-4.0,188.5
21200918,2013-03-08,BKN,-5.5,183.0
21200918,2013-03-08,WAS,5.5,183.0
21200919,2013-03-08,DAL,-3.5,200.0
21200919,2013-03-08,DET,3.5,200.0
21200920,2013-03-08,CLE,5.5,186.0
21200920,2013-03-08,MEM,-5.5,186.0
21200921,2013-03-08,MIA,-13.0,194.5
21200921,2013-03-08,PHI,13.0,194.5
21200922,2013-03-08,CHI,-4.0,185.0
21200922,2013-03-08,UTA,4.0,185.0
21200923,2013-03-08,POR,11.5,201.5
21200923,2013-03-08,SAS,-11.5,201.5
21200924,2013-03-08,PHX,7.0,208.5
21200924,2013-03-08,SAC,-7.0,208.5
21200925,2013-03-08,LAL,-7.5,207.0
21200925,2013-03-08,TOR,7.5,207.0
21200926,2013-03-08,GSW,-2.0,222.5
21200926,2013-03-08,HOU,2.0,222.5
21200927,2013-03-09,ATL,-3.5,189.5
21200927,2013-03-09,BKN,3.5,189.5
21200928,2013-03-09,NYK,-6.5,192.5
21200928,2013-03-09,UTA,6.5,192.5
21200929,2013-03-09,CHA,11.0,188.5
21200929,2013-03-09,WAS,-11.0,188.5
21200930,2013-03-09,MEM,-7.5,183.0
21200931,2013-03-09,DEN,-15.5,210.0
21200931,2013-03-09,MIN,15.5,210.0
21200932,2013-03-09,HOU,-6.5,210.5
21200932,2013-03-09,PHX,6.5,210.5
21200933,2013-03-09,GSW,-3.0,211.0
21200933,2013-03-09,MIL,3.0,211.0
21200934,2013-03-10,BOS,11.0,199.5
21200934,2013-03-10,OKC,-11.0,199.5
21200935,2013-03-10,CHI,5.0,194.0
21200935,2013-03-10,LAL,-5.0,194.0
21200936,2013-03-10,CLE,5.0,202.0
21200936,2013-03-10,TOR,-5.0,202.0
21200937,2013-03-10,ORL,1.5,194.5
21200937,2013-03-10,PHI,-1.5,194.5
21200938,2013-03-10,IND,7.0,188.5
21200938,2013-03-10,MIA,-7.0,188.5
21200939,2013-03-10,POR,-3.0,195.5
21200940,2013-03-10,DAL,-7.0,200.5
21200940,2013-03-10,MIN,7.0,200.5
21200941,2013-03-10,MIL,1.5,216.5
21200941,2013-03-10,SAC,-1.5,216.5
21200942,2013-03-10,DET,14.0,199.0
21200942,2013-03-10,LAC,-14.0,199.0
21200943,2013-03-11,BKN,-6.0,184.5
21200943,2013-03-11,PHI,6.0,184.5
21200944,2013-03-11,OKC,2.5,207.0
21200944,2013-03-11,SAS,-2.5,207.0
21200945,2013-03-11,DET,11.0,195.5
21200945,2013-03-11,UTA,-11.0,195.5
21200946,2013-03-11,DEN,-9.0,209.5
21200946,2013-03-11,PHX,9.0,209.5
21200947,2013-03-11,GSW,-3.0,202.5
21200947,2013-03-11,NYK,3.0,202.5
21200948,2013-03-12,BOS,-10.5,188.0
21200948,2013-03-12,CHA,10.5,188.0
21200949,2013-03-12,LAL,-8.5,207.0
21200949,2013-03-12,ORL,8.5,207.0
21200950,2013-03-12,CLE,1.0,190.5
21200950,2013-03-12,WAS,-1.0,190.5
21200951,2013-03-12,BKN,-6.0,185.0
21200952,2013-03-12,ATL,10.0,196.5
21200952,2013-03-12,MIA,-10.0,196.5
21200953,2013-03-12,DAL,2.0,210.0
21200953,2013-03-12,MIL,-2.0,210.0
21200954,2013-03-12,MIN,8.5,195.5
21200954,2013-03-12,SAS,-8.5,195.5
21200955,2013-03-12,MEM,-1.5,186.0
21200955,2013-03-12,POR,1.5,186.0
21200956,2013-03-13,MIA,-8.0,193.0
21200956,2013-03-13,PHI,8.0,193.0
21200957,2013-03-13,MIL,-1.0,196.0
21200957,2013-03-13,WAS,1.0,196.0
21200958,2013-03-13,IND,-15.0,186.0
21200958,2013-03-13,MIN,15.0,186.0
21200959,2013-03-13,BOS,-5.5,190.5
21200959,2013-03-13,TOR,5.5,190.5
21200960,2013-03-13,ATL,2.0,204.0
21200960,2013-03-13,LAL,-2.0,204.0
21200961,2013-03-13,HOU,-12.0,213.0
21200961,2013-03-13,PHX,12.0,213.0
21200962,2013-03-13,OKC,-13.5,204.0
21200962,2013-03-13,UTA,13.5,204.0
21200963,2013-03-13,CHI,-3.0,197.0
21200963,2013-03-13,SAC,3.0,197.0
21200964,2013-03-13,DEN,-8.5,206.0
21200964,2013-03-13,NYK,8.5,206.0
21200965,2013-03-13,LAC,-6.0,185.0
21200965,2013-03-13,MEM,6.0,185.0
21200966,2013-03-13,DET,11.0,200.0
21200966,2013-03-13,GSW,-11.0,200.0
21200967,2013-03-14,DAL,8.5,206.0
21200967,2013-03-14,SAS,-8.5,206.0
21200968,2013-03-14,NYK,6.0,193.5
21200968,2013-03-14,POR,-6.0,193.5
21200969,2013-03-15,CHA,12.5,194.0
21200969,2013-03-15,TOR,-12.5,194.0
21200970,2013-03-15,WAS,-3.5,187.0
21200971,2013-03-15,IND,-8.5,190.0
21200971,2013-03-15,LAL,8.5,190.0
21200972,2013-03-15,ATL,-9.0,193.0
21200972,2013-03-15,PHX,9.0,193.0
21200973,2013-03-15,HOU,-14.0,210.0
21200973,2013-03-15,MIN,14.0,210.0
21200974,2013-03-15,OKC,-17.0,207.0
21200974,2013-03-15,ORL,17.0,207.0
21200975,2013-03-15,MIA,-6.0,202.5
21200975,2013-03-15,MIL,6.0,202.5
21200976,2013-03-15,CLE,8.0,203.0
21200976,2013-03-15,DAL,-8.0,203.0
21200977,2013-03-15,DEN,-5.0,195.0
21200977,2013-03-15,MEM,5.0,195.0
21200978,2013-03-15,CHI,4.0,187.0
21200978,2013-03-15,GSW,-4.0,187.0
21200979,2013-03-16,PHX,7.5,189.0
21200979,2013-03-16,WAS,-7.5,189.0
21200980,2013-03-16,BOS,-15.5,189.0
21200980,2013-03-16,CHA,15.5,189.0
21200981,2013-03-16,IND,-4.5,183.0
21200981,2013-03-16,PHI,4.5,183.0
21200982,2013-03-16,CLE,14.0,200.5
21200982,2013-03-16,SAS,-14.0,200.5
21200983,2013-03-16,MEM,2.5,183.5
21200983,2013-03-16,UTA,-2.5,183.5
21200984,2013-03-16,DET,10.5,200.0
21200984,2013-03-16,POR,-10.5,200.0
21200985,2013-03-17,MIA,-7.5,195.5
21200985,2013-03-17,TOR,7.5,195.5
21200986,2013-03-17,MIL,-9.0,207.5
21200986,2013-03-17,ORL,9.0,207.5
21200987,2013-03-17,LAC,-13.0,194.5
21200987,2013-03-17,NYK,13.0,194.5
21200988,2013-03-17,GSW,7.5,217.0
21200988,2013-03-17,HOU,-7.5,217.0
21200989,2013-03-17,MIN,0.0,189.5
21200990,2013-03-17,DAL,5.5,208.5
21200990,2013-03-17,OKC,-5.5,208.5
21200991,2013-03-17,ATL,4.0,188.5
21200991,2013-03-17,BKN,-4.0,188.5
21200992,2013-03-17,LAL,-8.5,214.5
21200992,2013-03-17,SAC,8.5,214.5
21200993,2013-03-18,PHI,-1.0,195.5
21200993,2013-03-18,POR,1.0,195.5
21200994,2013-03-18,CHA,6.5,189.0
21200994,2013-03-18,WAS,-6.5,189.0
21200995,2013-03-18,CLE,7.5,189.0
21200995,2013-03-18,IND,-7.5,189.0
21200996,2013-03-18,ATL,-4.0,203.0
21200996,2013-03-18,DAL,4.0,203.0
21200997,2013-03-18,BKN,-4.5,191.0
21200997,2013-03-18,DET,4.5,191.0
21200998,2013-03-18,BOS,5.0,190.0
21200998,2013-03-18,MIA,-5.0,190.0
21200999,2013-03-18,CHI,3.5,195.0
21200999,2013-03-18,DEN,-3.5,195.0
21201000,2013-03-18,MEM,-14.0,183.5
21201000,2013-03-18,MIN,14.0,183.5
21201001,2013-03-18,GSW,-3.5,195.5
21201002,2013-03-18,LAL,-3.0,200.5
21201002,2013-03-18,PHX,3.0,200.5
21201003,2013-03-18,NYK,10.5,189.0
21201003,2013-03-18,UTA,-10.5,189.0
21201004,2013-03-19,IND,-11.5,194.0
21201004,2013-03-19,ORL,11.5,194.0
21201005,2013-03-19,MIL,-5.5,208.0
21201005,2013-03-19,POR,5.5,208.0
21201006,2013-03-19,DEN,9.0,217.5
21201006,2013-03-19,OKC,-9.0,217.5
21201007,2013-03-19,LAC,-9.0,211.5
21201007,2013-03-19,SAC,9.0,211.5
21201008,2013-03-20,CHA,6.5,194.0
21201008,2013-03-20,TOR,-6.5,194.0
21201009,2013-03-20,CLE,11.0,197.5
21201009,2013-03-20,MIA,-11.0,197.5
21201010,2013-03-20,NYK,-10.5,197.0
21201010,2013-03-20,ORL,10.5,197.0
21201011,2013-03-20,ATL,-6.0,206.0
21201011,2013-03-20,MIL,6.0,206.0
21201012,2013-03-20,MEM,-1.0,190.5
21201012,2013-03-20,OKC,1.0,190.5
21201013,2013-03-20,BOS,-4.5,187.5
21201014,2013-03-20,HOU,-7.5,209.0
21201014,2013-03-20,UTA,7.5,209.0
21201015,2013-03-20,BKN,3.5,199.0
21201015,2013-03-20,DAL,-3.5,199.0
21201016,2013-03-20,GSW,8.5,203.0
21201016,2013-03-20,SAS,-8.5,203.0
21201017,2013-03-20,PHX,0.0,193.0
21201017,2013-03-20,WAS,0.0,193.0
21201018,2013-03-20,LAC,-10.5,195.5
21201018,2013-03-20,PHI,10.5,195.5
21201019,2013-03-21,CHI,-5.5,188.5
21201019,2013-03-21,POR,5.5,188.5
21201020,2013-03-21,DEN,-14.0,205.0
21201020,2013-03-21,PHI,14.0,205.0
21201021,2013-03-21,MIN,6.0,212.0
21201021,2013-03-21,SAC,-6.0,212.0
21201022,2013-03-22,NYK,0.0,192.5
21201022,2013-03-22,TOR,0.0,192.5
21201023,2013-03-22,OKC,-13.0,208.0
21201023,2013-03-22,ORL,13.0,208.0
21201024,2013-03-22,IND,-8.0,191.0
21201024,2013-03-22,MIL,8.0,191.0
21201025,2013-03-22,ATL,-7.5,200.5
21201025,2013-03-22,POR,7.5,200.5
21201026,2013-03-22,DET,15.5,198.5
21201026,2013-03-22,MIA,-15.5,198.5
21201027,2013-03-22,MEM,-6.0,177.0
21201028,2013-03-22,CLE,12.5,212.0
21201028,2013-03-22,HOU,-12.5,212.0
21201029,2013-03-22,BOS,4.5,196.0
21201029,2013-03-22,DAL,-4.5,196.0
21201030,2013-03-22,SAS,-11.0,199.5
21201030,2013-03-22,UTA,11.0,199.5
21201031,2013-03-22,MIN,1.5,194.0
21201031,2013-03-22,PHX,-1.5,194.0
21201032,2013-03-22,LAL,-8.5,199.0
21201032,2013-03-22,WAS,8.5,199.0
21201033,2013-03-23,CHA,-1.0,199.5
21201033,2013-03-23,DET,1.0,199.5
21201034,2013-03-23,NYK,-7.0,192.0
21201034,2013-03-23,TOR,7.0,192.0
21201035,2013-03-23,CHI,-3.0,179.0
21201035,2013-03-23,IND,3.0,179.0
21201036,2013-03-23,BOS,7.5,177.0
21201036,2013-03-23,MEM,-7.5,177.0
21201037,2013-03-23,DEN,-12.0,221.0
21201037,2013-03-23,SAC,12.0,221.0
21201038,2013-03-23,BKN,8.0,192.5
21201038,2013-03-23,LAC,-8.0,192.5
21201039,2013-03-23,GSW,-8.5,194.5
21201039,2013-03-23,WAS,8.5,194.5
21201040,2013-03-24,ATL,2.5,202.5
21201040,2013-03-24,MIL,-2.5,202.5
21201041,2013-03-24,CHA,17.0,197.5
21201041,2013-03-24,MIA,-17.0,197.5
21201042,2013-03-24,HOU,1.0,213.0
21201042,2013-03-24,SAS,-1.0,213.0
21201043,2013-03-24,OKC,-11.5,206.0
21201043,2013-03-24,POR,11.5,206.0
21201044,2013-03-24,CHI,2.0,185.5
21201044,2013-03-24,MIN,-2.0,185.5
21201045,2013-03-24,DAL,-6.0,200.0
21201045,2013-03-24,UTA,6.0,200.0
21201046,2013-03-24,BKN,-5.5,191.0
21201046,2013-03-24,PHX,5.5,191.0
21201047,2013-03-24,PHI,3.0,206.0
21201047,2013-03-24,SAC,-3.0,206.0
21201048,2013-03-25,MEM,-4.0,182.5
21201048,2013-03-25,WAS,4.0,182.5
21201049,2013-03-25,MIA,-12.5,198.0
21201049,2013-03-25,ORL,12.5,198.0
21201050,2013-03-25,ATL,6.5,186.0
21201050,2013-03-25,IND,-6.5,186.0
21201051,2013-03-25,DEN,-7.0,199.0
21201052,2013-03-25,PHI,7.5,191.5
21201052,2013-03-25,UTA,-7.5,191.5
21201053,2013-03-25,GSW,-1.0,204.5
21201053,2013-03-25,LAL,1.0,204.5
