GAME_ID,TEAM_ID,TEAM_NAME,TEAM_ABBREVIATION,TEAM_CITY,MIN,PCT_FGA_2PT,PCT_FGA_3PT,PCT_PTS_2PT,PCT_PTS_2PT_MR,PCT_PTS_3PT,PCT_PTS_FB,PCT_PTS_FT,PCT_PTS_OFF_TOV,PCT_PTS_PAINT,PCT_AST_2PM,PCT_UAST_2PM,PCT_AST_3PM,PCT_UAST_3PM,PCT_AST_FGM,PCT_UAST_FGM
0022400110,1610612762,Jazz,UTA,Utah,240.000000:00,0.62,0.38,0.471,0.02,0.294,0.225,0.235,0.196,0.451,0.625,0.375,0.9,0.1,0.706,0.294
0022400111,1610612747,Lakers,LAL,Los Angeles,240.000000:00,0.66,0.34,0.476,0.076,0.4,0.076,0.124,0.124,0.4,0.56,0.44,0.786,0.214,0.641,0.359
0022400111,1610612756,Suns,PHX,Phoenix,240.000000:00,0.586,0.414,0.532,0.147,0.303,0.193,0.165,0.183,0.385,0.379,0.621,0.909,0.091,0.525,0.475
0022400112,1610612757,Trail Blazers,POR,Portland,240.000000:00,0.735,0.265,0.633,0.102,0.122,0.041,0.245,0.204,0.531,0.452,0.548,0.75,0.25,0.486,0.514
0022400112,1610612758,Kings,SAC,Sacramento,240.000000:00,0.568,0.432,0.414,0.162,0.378,0.099,0.207,0.162,0.252,0.478,0.522,1.0,0.0,0.676,0.324
0022400113,1610612743,Nuggets,DEN,Denver,265.000000:00,0.697,0.303,0.458,0.069,0.271,0.097,0.271,0.076,0.389,0.606,0.394,0.846,0.154,0.674,0.326
0022400113,1610612751,Nets,BKN,Brooklyn,265.000000:00,0.458,0.542,0.417,0.029,0.432,0.065,0.151,0.022,0.388,0.69,0.31,0.85,0.15,0.755,0.245
0022400114,1610612742,Mavericks,DAL,Dallas,240.000000:00,0.581,0.419,0.483,0.05,0.4,0.167,0.117,0.208,0.433,0.483,0.517,0.688,0.313,0.556,0.444
0022400114,1610612750,Timberwolves,MIN,Minnesota,240.000000:00,0.494,0.506,0.351,0.018,0.5,0.088,0.149,0.044,0.333,0.9,0.1,0.789,0.211,0.846,0.154
0022400115,1610612758,Kings,SAC,Sacramento,240.000000:00,0.663,0.337,0.708,0.195,0.212,0.088,0.08,0.212,0.513,0.45,0.55,1.0,0.0,0.542,0.458
0022400115,1610612762,Jazz,UTA,Utah,240.000000:00,0.461,0.539,0.438,0.042,0.438,0.104,0.125,0.135,0.396,0.476,0.524,1.0,0.0,0.686,0.314
0022400116,1610612740,Pelicans,NOP,New Orleans,240.000000:00,0.703,0.297,0.585,0.094,0.255,0.057,0.16,0.047,0.491,0.452,0.548,1.0,0.0,0.575,0.425
0022400116,1610612744,Warriors,GSW,Golden State,240.000000:00,0.526,0.474,0.403,0.032,0.508,0.177,0.089,0.274,0.371,0.56,0.44,0.952,0.048,0.739,0.261
0022400117,1610612761,Raptors,TOR,Toronto,240.000000:00,0.692,0.308,0.647,0.045,0.203,0.203,0.15,0.165,0.602,0.651,0.349,1.0,0.0,0.712,0.288
0022400117,1610612766,Hornets,CHA,Charlotte,240.000000:00,0.521,0.479,0.42,0.072,0.435,0.101,0.145,0.21,0.348,0.414,0.586,0.95,0.05,0.633,0.367
0022400118,1610612739,Cavaliers,CLE,Cleveland,240.000000:00,0.577,0.423,0.582,0.075,0.381,0.194,0.037,0.231,0.507,0.59,0.41,0.824,0.176,0.661,0.339
0022400118,1610612747,Lakers,LAL,Los Angeles,240.000000:00,0.636,0.364,0.582,0.073,0.164,0.236,0.255,0.109,0.509,0.563,0.438,0.5,0.5,0.553,0.447
0022400119,1610612738,Celtics,BOS,Boston,265.000000:00,0.477,0.523,0.379,0.045,0.432,0.159,0.189,0.136,0.333,0.36,0.64,0.737,0.263,0.523,0.477
0022400119,1610612754,Pacers,IND,Indiana,265.000000:00,0.635,0.365,0.519,0.059,0.333,0.215,0.148,0.148,0.459,0.543,0.457,0.933,0.067,0.66,0.34
0022400120,1610612755,76ers,PHI,Philadelphia,240.000000:00,0.646,0.354,0.526,0.063,0.253,0.158,0.221,0.242,0.463,0.4,0.6,0.875,0.125,0.515,0.485
0022400120,1610612765,Pistons,DET,Detroit,240.000000:00,0.538,0.462,0.4,0.019,0.429,0.219,0.171,0.143,0.381,0.524,0.476,0.8,0.2,0.639,0.361
0022400121,1610612737,Hawks,ATL,Atlanta,240.000000:00,0.589,0.411,0.55,0.0,0.3,0.1,0.15,0.183,0.55,0.576,0.424,0.75,0.25,0.622,0.378
0022400121,1610612764,Wizards,WAS,Washington,240.000000:00,0.573,0.427,0.466,0.045,0.361,0.188,0.173,0.15,0.421,0.613,0.387,0.813,0.188,0.681,0.319
0022400122,1610612748,Heat,MIA,Miami,240.000000:00,0.506,0.494,0.374,0.019,0.477,0.047,0.15,0.037,0.355,0.55,0.45,0.941,0.059,0.73,0.27
0022400122,1610612752,Knicks,NYK,New York,240.000000:00,0.512,0.488,0.379,0.017,0.466,0.06,0.155,0.095,0.362,0.636,0.364,0.889,0.111,0.75,0.25
0022400123,1610612741,Bulls,CHI,Chicago,240.000000:00,0.595,0.405,0.451,0.059,0.382,0.176,0.167,0.127,0.392,0.609,0.391,0.692,0.308,0.639,0.361
0022400123,1610612753,Magic,ORL,Orlando,240.000000:00,0.465,0.535,0.485,0.101,0.333,0.182,0.182,0.152,0.384,0.625,0.375,0.909,0.091,0.714,0.286
0022400124,1610612751,Nets,BKN,Brooklyn,240.000000:00,0.488,0.513,0.437,0.05,0.378,0.109,0.185,0.261,0.387,0.5,0.5,0.933,0.067,0.659,0.341
0022400124,1610612763,Grizzlies,MEM,Memphis,240.000000:00,0.667,0.333,0.566,0.019,0.226,0.104,0.208,0.17,0.547,0.667,0.333,0.875,0.125,0.711,0.289
0022400125,1610612759,Spurs,SAS,San Antonio,240.000000:00,0.576,0.424,0.495,0.043,0.387,0.151,0.118,0.183,0.452,0.522,0.478,0.833,0.167,0.629,0.371
0022400125,1610612760,Thunder,OKC,Oklahoma City,240.000000:00,0.539,0.461,0.457,0.0,0.486,0.276,0.057,0.257,0.457,0.458,0.542,1.0,0.0,0.683,0.317
0022400126,1610612740,Pelicans,NOP,New Orleans,240.000000:00,0.6,0.4,0.494,0.112,0.371,0.09,0.135,0.135,0.382,0.636,0.364,0.909,0.091,0.727,0.273
0022400126,1610612744,Warriors,GSW,Golden State,240.000000:00,0.563,0.437,0.538,0.0,0.375,0.096,0.087,0.135,0.538,0.786,0.214,0.769,0.231,0.78,0.22
0022400127,1610612746,Clippers,LAC,LA,240.000000:00,0.6,0.4,0.533,0.038,0.371,0.21,0.095,0.2,0.495,0.571,0.429,0.769,0.231,0.634,0.366
0022400127,1610612757,Trail Blazers,POR,Portland,240.000000:00,0.641,0.359,0.509,0.057,0.396,0.113,0.094,0.17,0.453,0.37,0.63,0.643,0.357,0.463,0.537
0022400128,1610612749,Bucks,MIL,Milwaukee,240.000000:00,0.563,0.438,0.646,0.061,0.273,0.273,0.081,0.313,0.586,0.375,0.625,0.889,0.111,0.488,0.512
0022400128,1610612763,Grizzlies,MEM,Memphis,240.000000:00,0.659,0.341,0.574,0.016,0.197,0.164,0.23,0.115,0.557,0.543,0.457,0.875,0.125,0.605,0.395
0022400129,1610612742,Mavericks,DAL,Dallas,240.000000:00,0.647,0.353,0.569,0.137,0.294,0.127,0.137,0.157,0.431,0.517,0.483,0.6,0.4,0.538,0.462
0022400129,1610612745,Rockets,HOU,Houston,240.000000:00,0.649,0.351,0.593,0.056,0.222,0.167,0.185,0.194,0.537,0.469,0.531,0.75,0.25,0.525,0.475
0022400130,1610612759,Spurs,SAS,San Antonio,240.000000:00,0.533,0.467,0.491,0.038,0.34,0.226,0.17,0.33,0.453,0.577,0.423,0.833,0.167,0.658,0.342
0022400130,1610612762,Jazz,UTA,Utah,240.000000:00,0.61,0.39,0.568,0.023,0.239,0.114,0.193,0.08,0.545,0.52,0.48,0.857,0.143,0.594,0.406
0022400131,1610612746,Clippers,LAC,LA,240.000000:00,0.624,0.376,0.555,0.05,0.303,0.134,0.143,0.16,0.504,0.576,0.424,0.667,0.333,0.6,0.4
0022400131,1610612756,Suns,PHX,Phoenix,240.000000:00,0.524,0.476,0.384,0.032,0.432,0.168,0.184,0.2,0.352,0.542,0.458,0.889,0.111,0.69,0.31
0022400132,1610612738,Celtics,BOS,Boston,240.000000:00,0.512,0.488,0.452,0.0,0.315,0.169,0.234,0.194,0.452,0.393,0.607,0.769,0.231,0.512,0.488
0022400132,1610612766,Hornets,CHA,Charlotte,240.000000:00,0.473,0.527,0.422,0.018,0.523,0.055,0.055,0.11,0.404,0.304,0.696,0.684,0.316,0.476,0.524
0022400133,1610612739,Cavaliers,CLE,Cleveland,240.000000:00,0.563,0.437,0.483,0.1,0.375,0.167,0.142,0.192,0.383,0.483,0.517,0.733,0.267,0.568,0.432
0022400133,1610612753,Magic,ORL,Orlando,240.000000:00,0.633,0.367,0.55,0.037,0.303,0.193,0.147,0.156,0.514,0.533,0.467,0.909,0.091,0.634,0.366
0022400134,1610612752,Knicks,NYK,New York,240.000000:00,0.624,0.376,0.531,0.094,0.422,0.18,0.047,0.234,0.438,0.529,0.471,0.722,0.278,0.596,0.404
0022400134,1610612765,Pistons,DET,Detroit,240.000000:00,0.58,0.42,0.612,0.102,0.337,0.163,0.051,0.122,0.51,0.433,0.567,0.909,0.091,0.561,0.439
0022400135,1610612737,Hawks,ATL,Atlanta,240.000000:00,0.457,0.543,0.383,0.052,0.496,0.087,0.122,0.174,0.33,0.682,0.318,0.789,0.211,0.732,0.268
0022400135,1610612758,Kings,SAC,Sacramento,240.000000:00,0.629,0.371,0.52,0.114,0.268,0.106,0.211,0.146,0.407,0.531,0.469,1.0,0.0,0.651,0.349
0022400136,1610612741,Bulls,CHI,Chicago,240.000000:00,0.5,0.5,0.375,0.018,0.455,0.089,0.17,0.125,0.357,0.476,0.524,0.824,0.176,0.632,0.368
0022400136,1610612751,Nets,BKN,Brooklyn,240.000000:00,0.617,0.383,0.633,0.083,0.275,0.158,0.092,0.108,0.55,0.658,0.342,0.818,0.182,0.694,0.306
0022400137,1610612747,Lakers,LAL,Los Angeles,240.000000:00,0.636,0.364,0.473,0.031,0.252,0.122,0.275,0.115,0.443,0.613,0.387,0.909,0.091,0.69,0.31
0022400137,1610612761,Raptors,TOR,Toronto,240.000000:00,0.673,0.327,0.672,0.128,0.24,0.2,0.088,0.072,0.544,0.595,0.405,1.0,0.0,0.673,0.327
0022400138,1610612740,Pelicans,NOP,New Orleans,240.000000:00,0.693,0.307,0.592,0.096,0.288,0.192,0.12,0.168,0.496,0.486,0.514,0.833,0.167,0.571,0.429
0022400138,1610612754,Pacers,IND,Indiana,240.000000:00,0.573,0.427,0.508,0.051,0.407,0.195,0.085,0.102,0.458,0.667,0.333,0.938,0.063,0.761,0.239
0022400139,1610612743,Nuggets,DEN,Denver,240.000000:00,0.652,0.348,0.517,0.086,0.284,0.19,0.198,0.172,0.431,0.767,0.233,0.636,0.364,0.732,0.268
0022400139,1610612750,Timberwolves,MIN,Minnesota,240.000000:00,0.494,0.506,0.42,0.034,0.454,0.084,0.126,0.185,0.387,0.76,0.24,0.833,0.167,0.791,0.209
0022400140,1610612757,Trail Blazers,POR,Portland,240.000000:00,0.578,0.422,0.421,0.035,0.395,0.114,0.184,0.149,0.386,0.625,0.375,0.8,0.2,0.692,0.308
0022400140,1610612760,Thunder,OKC,Oklahoma City,240.000000:00,0.484,0.516,0.467,0.117,0.416,0.131,0.117,0.197,0.35,0.5,0.5,0.789,0.211,0.608,0.392
0022400141,1610612738,Celtics,BOS,Boston,240.000000:00,0.366,0.634,0.354,0.053,0.425,0.062,0.221,0.142,0.301,0.55,0.45,0.75,0.25,0.639,0.361
0022400141,1610612766,Hornets,CHA,Charlotte,240.000000:00,0.538,0.462,0.447,0.058,0.495,0.184,0.058,0.184,0.388,0.391,0.609,0.882,0.118,0.6,0.4
0022400142,1610612755,76ers,PHI,Philadelphia,240.000000:00,0.483,0.517,0.318,0.0,0.533,0.14,0.15,0.131,0.318,0.412,0.588,0.789,0.211,0.611,0.389
0022400142,1610612763,Grizzlies,MEM,Memphis,240.000000:00,0.69,0.31,0.581,0.016,0.29,0.218,0.129,0.226,0.565,0.639,0.361,1.0,0.0,0.729,0.271
0022400143,1610612758,Kings,SAC,Sacramento,265.000000:00,0.6,0.4,0.563,0.141,0.234,0.133,0.203,0.195,0.422,0.361,0.639,0.8,0.2,0.457,0.543
0022400143,1610612761,Raptors,TOR,Toronto,265.000000:00,0.611,0.389,0.443,0.061,0.389,0.206,0.168,0.198,0.382,0.552,0.448,0.882,0.118,0.674,0.326
0022400144,1610612744,Warriors,GSW,Golden State,265.000000:00,0.59,0.41,0.394,0.047,0.354,0.094,0.252,0.087,0.346,0.48,0.52,0.933,0.067,0.65,0.35
0022400144,1610612745,Rockets,HOU,Houston,265.000000:00,0.579,0.421,0.479,0.033,0.372,0.14,0.149,0.149,0.446,0.414,0.586,1.0,0.0,0.614,0.386
0022400145,1610612739,Cavaliers,CLE,Cleveland,240.000000:00,0.582,0.418,0.509,0.07,0.395,0.114,0.096,0.132,0.439,0.586,0.414,0.933,0.067,0.705,0.295
0022400145,1610612749,Bucks,MIL,Milwaukee,240.000000:00,0.562,0.438,0.442,0.053,0.478,0.106,0.08,0.106,0.389,0.4,0.6,0.778,0.222,0.558,0.442
0022400146,1610612750,Timberwolves,MIN,Minnesota,240.000000:00,0.549,0.451,0.544,0.097,0.32,0.175,0.136,0.136,0.447,0.393,0.607,0.909,0.091,0.538,0.462
0022400146,1610612759,Spurs,SAS,San Antonio,240.000000:00,0.494,0.506,0.531,0.071,0.345,0.018,0.124,0.159,0.46,0.733,0.267,0.769,0.231,0.744,0.256
0022400147,1610612748,Heat,MIA,Miami,240.000000:00,0.637,0.363,0.475,0.068,0.381,0.102,0.144,0.076,0.407,0.25,0.75,0.8,0.2,0.442,0.558
0022400147,1610612764,Wizards,WAS,Washington,240.000000:00,0.615,0.385,0.633,0.041,0.214,0.357,0.153,0.204,0.592,0.516,0.484,1.0,0.0,0.605,0.395
0022400148,1610612743,Nuggets,DEN,Denver,240.000000:00,0.677,0.323,0.496,0.078,0.372,0.217,0.132,0.302,0.419,0.563,0.438,0.938,0.063,0.688,0.313
0022400148,1610612762,Jazz,UTA,Utah,240.000000:00,0.455,0.545,0.369,0.0,0.379,0.117,0.252,0.165,0.369,0.579,0.421,1.0,0.0,0.75,0.25
0022400149,1610612756,Suns,PHX,Phoenix,240.000000:00,0.441,0.559,0.35,0.117,0.495,0.146,0.155,0.068,0.233,0.722,0.278,0.941,0.059,0.829,0.171
0022400149,1610612757,Trail Blazers,POR,Portland,240.000000:00,0.613,0.387,0.474,0.062,0.433,0.175,0.093,0.144,0.412,0.261,0.739,0.786,0.214,0.459,0.541
0022400150,1610612746,Clippers,LAC,LA,240.000000:00,0.557,0.443,0.457,0.043,0.359,0.261,0.185,0.152,0.413,0.619,0.381,0.909,0.091,0.719,0.281
0022400150,1610612760,Thunder,OKC,Oklahoma City,240.000000:00,0.536,0.464,0.381,0.095,0.457,0.133,0.162,0.219,0.286,0.65,0.35,0.75,0.25,0.694,0.306
0022400151,1610612751,Nets,BKN,Brooklyn,240.000000:00,0.563,0.437,0.5,0.065,0.293,0.109,0.207,0.163,0.435,0.652,0.348,0.889,0.111,0.719,0.281
0022400151,1610612765,Pistons,DET,Detroit,240.000000:00,0.532,0.468,0.491,0.075,0.311,0.113,0.198,0.179,0.415,0.538,0.462,1.0,0.0,0.676,0.324
0022400152,1610612737,Hawks,ATL,Atlanta,240.000000:00,0.591,0.409,0.556,0.032,0.357,0.183,0.087,0.19,0.524,0.543,0.457,0.667,0.333,0.58,0.42
0022400152,1610612740,Pelicans,NOP,New Orleans,240.000000:00,0.578,0.422,0.414,0.126,0.432,0.063,0.153,0.171,0.288,0.391,0.609,0.813,0.188,0.564,0.436
0022400153,1610612742,Mavericks,DAL,Dallas,240.000000:00,0.624,0.376,0.593,0.111,0.278,0.176,0.13,0.185,0.481,0.563,0.438,0.7,0.3,0.595,0.405
0022400153,1610612753,Magic,ORL,Orlando,240.000000:00,0.559,0.441,0.541,0.118,0.282,0.141,0.176,0.2,0.424,0.565,0.435,0.75,0.25,0.613,0.387
0022400154,1610612739,Cavaliers,CLE,Cleveland,240.000000:00,0.593,0.407,0.5,0.052,0.44,0.138,0.06,0.207,0.448,0.448,0.552,0.882,0.118,0.609,0.391
0022400154,1610612749,Bucks,MIL,Milwaukee,240.000000:00,0.593,0.407,0.439,0.105,0.447,0.053,0.114,0.167,0.333,0.36,0.64,0.706,0.294,0.5,0.5
0022400155,1610612744,Warriors,GSW,Golden State,240.000000:00,0.619,0.381,0.512,0.112,0.288,0.12,0.2,0.16,0.4,0.563,0.438,0.917,0.083,0.659,0.341
0022400155,1610612764,Wizards,WAS,Washington,240.000000:00,0.552,0.448,0.571,0.125,0.268,0.143,0.161,0.116,0.446,0.625,0.375,0.9,0.1,0.69,0.31
0022400156,1610612747,Lakers,LAL,Los Angeles,240.000000:00,0.706,0.294,0.544,0.058,0.262,0.175,0.194,0.165,0.485,0.75,0.25,0.778,0.222,0.757,0.243
0022400156,1610612765,Pistons,DET,Detroit,240.000000:00,0.646,0.354,0.643,0.139,0.209,0.122,0.148,0.148,0.504,0.432,0.568,0.75,0.25,0.489,0.511
0022400157,1610612737,Hawks,ATL,Atlanta,240.000000:00,0.652,0.348,0.667,0.065,0.194,0.043,0.14,0.097,0.602,0.548,0.452,1.0,0.0,0.622,0.378
0022400157,1610612738,Celtics,BOS,Boston,240.000000:00,0.444,0.556,0.488,0.033,0.439,0.285,0.073,0.26,0.455,0.433,0.567,0.778,0.222,0.563,0.438
0022400158,1610612751,Nets,BKN,Brooklyn,240.000000:00,0.571,0.429,0.509,0.057,0.368,0.113,0.123,0.142,0.453,0.556,0.444,1.0,0.0,0.7,0.3
0022400158,1610612763,Grizzlies,MEM,Memphis,240.000000:00,0.67,0.33,0.673,0.038,0.231,0.154,0.096,0.163,0.635,0.6,0.4,1.0,0.0,0.674,0.326
0022400159,1610612748,Heat,MIA,Miami,240.000000:00,0.576,0.424,0.4,0.055,0.409,0.045,0.191,0.145,0.345,0.5,0.5,0.867,0.133,0.649,0.351
0022400159,1610612758,Kings,SAC,Sacramento,240.000000:00,0.686,0.314,0.613,0.126,0.27,0.045,0.117,0.108,0.486,0.441,0.559,0.8,0.2,0.523,0.477
0022400160,1610612741,Bulls,CHI,Chicago,240.000000:00,0.611,0.389,0.492,0.032,0.333,0.143,0.175,0.095,0.46,0.71,0.29,1.0,0.0,0.8,0.2
0022400160,1610612762,Jazz,UTA,Utah,240.000000:00,0.596,0.404,0.474,0.03,0.356,0.074,0.17,0.089,0.444,0.656,0.344,0.875,0.125,0.729,0.271
