GAME_ID,TEAM_ID,TEAM_NAME,TEAM_ABBREVIATION,TEAM_CITY,MIN,PCT_FGA_2PT,PCT_FGA_3PT,PCT_PTS_2PT,PCT_PTS_2PT_MR,PCT_PTS_3PT,PCT_PTS_FB,PCT_PTS_FT,PCT_PTS_OFF_TOV,PCT_PTS_PAINT,PCT_AST_2PM,PCT_UAST_2PM,PCT_AST_3PM,PCT_UAST_3PM,PCT_AST_FGM,PCT_UAST_FGM
0022400161,1610612745,Rockets,HOU,Houston,240.000000:00,0.625,0.375,0.642,0.073,0.22,0.138,0.138,0.138,0.569,0.4,0.6,0.875,0.125,0.488,0.512
0022400161,1610612752,Knicks,NYK,New York,240.000000:00,0.682,0.318,0.474,0.082,0.34,0.072,0.186,0.165,0.392,0.435,0.565,0.909,0.091,0.588,0.412
0022400162,1610612750,Timberwolves,MIN,Minnesota,240.000000:00,0.519,0.481,0.368,0.018,0.474,0.07,0.158,0.123,0.351,0.429,0.571,0.778,0.222,0.59,0.41
0022400162,1610612766,Hornets,CHA,Charlotte,240.000000:00,0.523,0.477,0.538,0.108,0.323,0.258,0.14,0.161,0.43,0.4,0.6,0.9,0.1,0.543,0.457
0022400163,1610612753,Magic,ORL,Orlando,240.000000:00,0.585,0.415,0.558,0.047,0.174,0.07,0.267,0.14,0.512,0.625,0.375,1.0,0.0,0.69,0.31
0022400163,1610612760,Thunder,OKC,Oklahoma City,240.000000:00,0.635,0.365,0.529,0.157,0.353,0.029,0.118,0.098,0.373,0.481,0.519,0.833,0.167,0.59,0.41
0022400164,1610612740,Pelicans,NOP,New Orleans,240.000000:00,0.583,0.417,0.56,0.18,0.3,0.09,0.14,0.1,0.38,0.643,0.357,0.6,0.4,0.632,0.368
0022400164,1610612757,Trail Blazers,POR,Portland,240.000000:00,0.655,0.345,0.61,0.051,0.254,0.144,0.136,0.153,0.559,0.417,0.583,0.6,0.4,0.457,0.543
0022400165,1610612742,Mavericks,DAL,Dallas,240.000000:00,0.596,0.404,0.488,0.031,0.354,0.118,0.157,0.071,0.457,0.516,0.484,0.867,0.133,0.63,0.37
0022400165,1610612754,Pacers,IND,Indiana,240.000000:00,0.663,0.337,0.612,0.045,0.291,0.194,0.097,0.067,0.567,0.488,0.512,0.769,0.231,0.556,0.444
0022400166,1610612743,Nuggets,DEN,Denver,240.000000:00,0.627,0.373,0.512,0.05,0.248,0.14,0.24,0.157,0.463,0.613,0.387,1.0,0.0,0.707,0.293
0022400166,1610612761,Raptors,TOR,Toronto,240.000000:00,0.621,0.379,0.571,0.067,0.328,0.168,0.101,0.143,0.504,0.765,0.235,0.923,0.077,0.809,0.191
0022400167,1610612755,76ers,PHI,Philadelphia,240.000000:00,0.414,0.586,0.345,0.034,0.517,0.069,0.138,0.103,0.31,0.55,0.45,0.8,0.2,0.675,0.325
0022400167,1610612756,Suns,PHX,Phoenix,240.000000:00,0.61,0.39,0.525,0.051,0.28,0.102,0.195,0.161,0.475,0.452,0.548,0.909,0.091,0.571,0.429
0022400168,1610612746,Clippers,LAC,LA,240.000000:00,0.589,0.411,0.389,0.053,0.504,0.195,0.106,0.115,0.336,0.455,0.545,0.789,0.211,0.61,0.39
0022400168,1610612759,Spurs,SAS,San Antonio,240.000000:00,0.523,0.477,0.519,0.038,0.317,0.144,0.163,0.096,0.481,0.481,0.519,0.818,0.182,0.579,0.421
0022400169,1610612765,Pistons,DET,Detroit,240.000000:00,0.66,0.34,0.673,0.075,0.28,0.206,0.047,0.047,0.598,0.667,0.333,1.0,0.0,0.739,0.261
0022400169,1610612766,Hornets,CHA,Charlotte,240.000000:00,0.511,0.489,0.463,0.056,0.389,0.111,0.148,0.083,0.407,0.52,0.48,0.643,0.357,0.564,0.436
0022400170,1610612753,Magic,ORL,Orlando,240.000000:00,0.695,0.305,0.631,0.0,0.189,0.108,0.18,0.153,0.631,0.543,0.457,1.0,0.0,0.619,0.381
0022400170,1610612754,Pacers,IND,Indiana,240.000000:00,0.658,0.342,0.492,0.136,0.305,0.102,0.203,0.11,0.356,0.414,0.586,0.75,0.25,0.512,0.488
0022400171,1610612737,Hawks,ATL,Atlanta,240.000000:00,0.62,0.38,0.496,0.017,0.372,0.107,0.132,0.124,0.479,0.7,0.3,0.667,0.333,0.689,0.311
0022400171,1610612752,Knicks,NYK,New York,240.000000:00,0.44,0.56,0.328,0.017,0.569,0.155,0.103,0.138,0.31,0.632,0.368,0.773,0.227,0.707,0.293
0022400172,1610612738,Celtics,BOS,Boston,240.000000:00,0.4,0.6,0.339,0.018,0.509,0.071,0.152,0.063,0.321,0.368,0.632,0.789,0.211,0.579,0.421
0022400172,1610612744,Warriors,GSW,Golden State,240.000000:00,0.626,0.374,0.475,0.034,0.356,0.144,0.169,0.136,0.441,0.429,0.571,0.714,0.286,0.524,0.476
0022400173,1610612745,Rockets,HOU,Houston,240.000000:00,0.719,0.281,0.693,0.173,0.236,0.134,0.071,0.157,0.52,0.477,0.523,0.7,0.3,0.519,0.481
0022400173,1610612759,Spurs,SAS,San Antonio,240.000000:00,0.566,0.434,0.46,0.0,0.42,0.08,0.12,0.07,0.46,0.435,0.565,0.714,0.286,0.541,0.459
0022400174,1610612747,Lakers,LAL,Los Angeles,240.000000:00,0.484,0.516,0.456,0.07,0.395,0.167,0.149,0.193,0.386,0.5,0.5,0.667,0.333,0.561,0.439
0022400174,1610612763,Grizzlies,MEM,Memphis,240.000000:00,0.634,0.366,0.473,0.015,0.389,0.206,0.137,0.053,0.458,0.452,0.548,0.824,0.176,0.583,0.417
0022400175,1610612739,Cavaliers,CLE,Cleveland,240.000000:00,0.635,0.365,0.534,0.046,0.389,0.198,0.076,0.099,0.489,0.543,0.457,0.824,0.176,0.635,0.365
0022400175,1610612740,Pelicans,NOP,New Orleans,240.000000:00,0.693,0.307,0.475,0.066,0.32,0.115,0.205,0.156,0.41,0.414,0.586,0.692,0.308,0.5,0.5
0022400176,1610612741,Bulls,CHI,Chicago,240.000000:00,0.512,0.488,0.485,0.0,0.364,0.202,0.152,0.131,0.485,0.625,0.375,0.833,0.167,0.694,0.306
0022400176,1610612742,Mavericks,DAL,Dallas,240.000000:00,0.591,0.409,0.555,0.05,0.303,0.176,0.143,0.235,0.504,0.636,0.364,1.0,0.0,0.733,0.267
0022400177,1610612743,Nuggets,DEN,Denver,240.000000:00,0.573,0.427,0.419,0.016,0.387,0.169,0.194,0.129,0.403,0.731,0.269,0.938,0.063,0.81,0.19
0022400177,1610612760,Thunder,OKC,Oklahoma City,240.000000:00,0.6,0.4,0.459,0.049,0.393,0.238,0.148,0.189,0.41,0.5,0.5,0.938,0.063,0.659,0.341
0022400178,1610612748,Heat,MIA,Miami,240.000000:00,0.63,0.37,0.482,0.089,0.348,0.134,0.17,0.179,0.393,0.593,0.407,0.846,0.154,0.675,0.325
0022400178,1610612756,Suns,PHX,Phoenix,240.000000:00,0.488,0.512,0.417,0.104,0.47,0.174,0.113,0.07,0.313,0.542,0.458,0.889,0.111,0.69,0.31
0022400179,1610612746,Clippers,LAC,LA,240.000000:00,0.611,0.389,0.527,0.036,0.327,0.136,0.145,0.245,0.491,0.655,0.345,0.667,0.333,0.659,0.341
0022400179,1610612755,76ers,PHI,Philadelphia,240.000000:00,0.658,0.342,0.673,0.122,0.214,0.173,0.112,0.143,0.551,0.455,0.545,0.571,0.429,0.475,0.525
0022400180,1610612758,Kings,SAC,Sacramento,240.000000:00,0.611,0.389,0.525,0.115,0.246,0.066,0.23,0.189,0.41,0.5,0.5,1.0,0.0,0.619,0.381
0022400180,1610612761,Raptors,TOR,Toronto,240.000000:00,0.614,0.386,0.617,0.075,0.28,0.112,0.103,0.187,0.542,0.485,0.515,0.9,0.1,0.581,0.419
0022400181,1610612741,Bulls,CHI,Chicago,240.000000:00,0.591,0.409,0.538,0.034,0.378,0.067,0.084,0.16,0.504,0.5,0.5,0.933,0.067,0.638,0.362
0022400181,1610612750,Timberwolves,MIN,Minnesota,240.000000:00,0.591,0.409,0.519,0.03,0.356,0.081,0.126,0.148,0.489,0.514,0.486,0.688,0.313,0.569,0.431
0022400182,1610612749,Bucks,MIL,Milwaukee,240.000000:00,0.583,0.417,0.455,0.081,0.366,0.317,0.179,0.211,0.374,0.286,0.714,0.8,0.2,0.465,0.535
0022400182,1610612762,Jazz,UTA,Utah,240.000000:00,0.468,0.532,0.32,0.06,0.51,0.07,0.17,0.17,0.26,0.625,0.375,0.824,0.176,0.727,0.273
0022400183,1610612757,Trail Blazers,POR,Portland,240.000000:00,0.628,0.372,0.61,0.095,0.257,0.162,0.133,0.162,0.514,0.531,0.469,0.667,0.333,0.561,0.439
0022400183,1610612759,Spurs,SAS,San Antonio,240.000000:00,0.524,0.476,0.475,0.051,0.407,0.136,0.119,0.169,0.424,0.714,0.286,0.938,0.063,0.795,0.205
0022400184,1610612754,Pacers,IND,Indiana,240.000000:00,0.651,0.349,0.578,0.0,0.325,0.217,0.096,0.181,0.578,0.625,0.375,1.0,0.0,0.727,0.273
0022400184,1610612766,Hornets,CHA,Charlotte,240.000000:00,0.444,0.556,0.408,0.039,0.495,0.058,0.097,0.175,0.369,0.476,0.524,0.765,0.235,0.605,0.395
0022400185,1610612737,Hawks,ATL,Atlanta,240.000000:00,0.629,0.371,0.479,0.033,0.372,0.215,0.149,0.231,0.446,0.621,0.379,0.8,0.2,0.682,0.318
0022400185,1610612765,Pistons,DET,Detroit,240.000000:00,0.616,0.384,0.508,0.115,0.32,0.049,0.172,0.213,0.393,0.452,0.548,1.0,0.0,0.614,0.386
0022400186,1610612740,Pelicans,NOP,New Orleans,240.000000:00,0.631,0.369,0.5,0.159,0.341,0.125,0.159,0.159,0.341,0.545,0.455,0.6,0.4,0.563,0.438
0022400186,1610612753,Magic,ORL,Orlando,240.000000:00,0.628,0.372,0.643,0.0,0.209,0.226,0.148,0.174,0.643,0.568,0.432,0.875,0.125,0.622,0.378
0022400187,1610612738,Celtics,BOS,Boston,265.000000:00,0.411,0.589,0.463,0.0,0.389,0.185,0.148,0.185,0.463,0.44,0.56,0.857,0.143,0.59,0.41
0022400187,1610612751,Nets,BKN,Brooklyn,265.000000:00,0.62,0.38,0.596,0.077,0.288,0.096,0.115,0.067,0.519,0.581,0.419,0.6,0.4,0.585,0.415
0022400188,1610612739,Cavaliers,CLE,Cleveland,240.000000:00,0.506,0.494,0.382,0.074,0.441,0.103,0.176,0.11,0.309,0.654,0.346,0.8,0.2,0.717,0.283
0022400188,1610612744,Warriors,GSW,Golden State,240.000000:00,0.571,0.429,0.581,0.068,0.333,0.162,0.085,0.274,0.513,0.618,0.382,0.846,0.154,0.681,0.319
0022400189,1610612749,Bucks,MIL,Milwaukee,240.000000:00,0.639,0.361,0.617,0.043,0.223,0.085,0.16,0.106,0.574,0.483,0.517,0.857,0.143,0.556,0.444
0022400189,1610612752,Knicks,NYK,New York,240.000000:00,0.495,0.505,0.5,0.103,0.362,0.181,0.138,0.181,0.397,0.724,0.276,1.0,0.0,0.814,0.186
0022400190,1610612742,Mavericks,DAL,Dallas,240.000000:00,0.588,0.413,0.531,0.018,0.292,0.195,0.177,0.062,0.513,0.333,0.667,0.727,0.273,0.439,0.561
0022400190,1610612756,Suns,PHX,Phoenix,240.000000:00,0.547,0.453,0.491,0.07,0.395,0.07,0.114,0.132,0.421,0.429,0.571,0.933,0.067,0.605,0.395
0022400191,1610612763,Grizzlies,MEM,Memphis,240.000000:00,0.557,0.443,0.5,0.031,0.328,0.117,0.172,0.172,0.469,0.563,0.438,0.857,0.143,0.652,0.348
0022400191,1610612764,Wizards,WAS,Washington,240.000000:00,0.624,0.376,0.558,0.038,0.26,0.135,0.183,0.212,0.519,0.69,0.31,0.778,0.222,0.711,0.289
0022400192,1610612745,Rockets,HOU,Houston,240.000000:00,0.667,0.333,0.523,0.075,0.308,0.103,0.168,0.065,0.449,0.393,0.607,0.727,0.273,0.487,0.513
0022400192,1610612760,Thunder,OKC,Oklahoma City,240.000000:00,0.589,0.411,0.508,0.063,0.333,0.135,0.159,0.103,0.444,0.313,0.688,1.0,0.0,0.522,0.478
0022400193,1610612750,Timberwolves,MIN,Minnesota,240.000000:00,0.485,0.515,0.394,0.016,0.52,0.181,0.087,0.189,0.378,0.68,0.32,0.682,0.318,0.681,0.319
0022400193,1610612757,Trail Blazers,POR,Portland,240.000000:00,0.725,0.275,0.647,0.059,0.176,0.147,0.176,0.225,0.588,0.273,0.727,0.667,0.333,0.333,0.667
0022400194,1610612743,Nuggets,DEN,Denver,240.000000:00,0.568,0.432,0.474,0.044,0.4,0.185,0.126,0.17,0.43,0.688,0.313,0.833,0.167,0.74,0.26
0022400194,1610612748,Heat,MIA,Miami,240.000000:00,0.543,0.457,0.426,0.016,0.492,0.213,0.082,0.238,0.41,0.654,0.346,0.8,0.2,0.717,0.283
0022400195,1610612747,Lakers,LAL,Los Angeles,240.000000:00,0.588,0.412,0.483,0.017,0.414,0.138,0.103,0.095,0.466,0.464,0.536,0.938,0.063,0.636,0.364
0022400195,1610612755,76ers,PHI,Philadelphia,240.000000:00,0.594,0.406,0.491,0.0,0.368,0.179,0.142,0.16,0.491,0.577,0.423,1.0,0.0,0.718,0.282
0022400196,1610612746,Clippers,LAC,LA,240.000000:00,0.63,0.37,0.411,0.075,0.393,0.065,0.196,0.14,0.336,0.455,0.545,0.714,0.286,0.556,0.444
0022400196,1610612758,Kings,SAC,Sacramento,240.000000:00,0.667,0.333,0.694,0.143,0.092,0.102,0.214,0.173,0.551,0.471,0.529,1.0,0.0,0.514,0.486
0022400197,1610612759,Spurs,SAS,San Antonio,240.000000:00,0.447,0.553,0.382,0.073,0.464,0.173,0.155,0.191,0.309,0.762,0.238,0.765,0.235,0.763,0.237
0022400197,1610612762,Jazz,UTA,Utah,240.000000:00,0.598,0.402,0.505,0.018,0.27,0.135,0.225,0.243,0.486,0.536,0.464,0.8,0.2,0.605,0.395
0022400198,1610612737,Hawks,ATL,Atlanta,240.000000:00,0.674,0.326,0.566,0.0,0.239,0.106,0.195,0.159,0.566,0.75,0.25,0.778,0.222,0.756,0.244
0022400198,1610612741,Bulls,CHI,Chicago,240.000000:00,0.576,0.424,0.528,0.096,0.312,0.184,0.16,0.144,0.432,0.515,0.485,1.0,0.0,0.652,0.348
0022400199,1610612739,Cavaliers,CLE,Cleveland,240.000000:00,0.622,0.378,0.571,0.038,0.286,0.152,0.143,0.248,0.533,0.567,0.433,0.7,0.3,0.6,0.4
0022400199,1610612751,Nets,BKN,Brooklyn,240.000000:00,0.434,0.566,0.38,0.08,0.45,0.07,0.17,0.18,0.3,0.421,0.579,0.867,0.133,0.618,0.382
0022400200,1610612746,Clippers,LAC,LA,240.000000:00,0.658,0.342,0.476,0.019,0.286,0.257,0.238,0.133,0.457,0.44,0.56,0.7,0.3,0.514,0.486
0022400200,1610612761,Raptors,TOR,Toronto,240.000000:00,0.611,0.389,0.563,0.058,0.32,0.223,0.117,0.204,0.505,0.552,0.448,0.909,0.091,0.65,0.35
0022400201,1610612745,Rockets,HOU,Houston,240.000000:00,0.634,0.366,0.614,0.119,0.208,0.099,0.178,0.188,0.495,0.452,0.548,0.714,0.286,0.5,0.5
0022400201,1610612765,Pistons,DET,Detroit,240.000000:00,0.595,0.405,0.505,0.04,0.333,0.101,0.162,0.141,0.465,0.44,0.56,0.909,0.091,0.583,0.417
0022400202,1610612738,Celtics,BOS,Boston,240.000000:00,0.419,0.581,0.283,0.053,0.504,0.08,0.212,0.106,0.23,0.5,0.5,1.0,0.0,0.771,0.229
0022400202,1610612749,Bucks,MIL,Milwaukee,240.000000:00,0.605,0.395,0.486,0.093,0.364,0.084,0.15,0.159,0.393,0.385,0.615,0.846,0.154,0.538,0.462
0022400203,1610612752,Knicks,NYK,New York,240.000000:00,0.699,0.301,0.645,0.116,0.174,0.05,0.182,0.091,0.529,0.462,0.538,0.714,0.286,0.5,0.5
0022400203,1610612754,Pacers,IND,Indiana,240.000000:00,0.477,0.523,0.364,0.076,0.477,0.144,0.159,0.098,0.288,0.5,0.5,0.714,0.286,0.6,0.4
0022400204,1610612753,Magic,ORL,Orlando,240.000000:00,0.473,0.527,0.397,0.033,0.421,0.083,0.182,0.19,0.364,0.458,0.542,0.824,0.176,0.61,0.39
0022400204,1610612764,Wizards,WAS,Washington,240.000000:00,0.542,0.458,0.489,0.021,0.319,0.074,0.191,0.128,0.468,0.565,0.435,0.7,0.3,0.606,0.394
0022400205,1610612755,76ers,PHI,Philadelphia,265.000000:00,0.607,0.393,0.561,0.112,0.252,0.065,0.187,0.178,0.449,0.533,0.467,0.889,0.111,0.615,0.385
0022400205,1610612766,Hornets,CHA,Charlotte,265.000000:00,0.432,0.568,0.419,0.038,0.4,0.095,0.181,0.095,0.381,0.5,0.5,0.786,0.214,0.611,0.389
0022400206,1610612748,Heat,MIA,Miami,240.000000:00,0.597,0.403,0.484,0.021,0.347,0.274,0.168,0.242,0.463,0.435,0.565,0.727,0.273,0.529,0.471
0022400206,1610612750,Timberwolves,MIN,Minnesota,240.000000:00,0.489,0.511,0.468,0.021,0.415,0.043,0.117,0.213,0.447,0.591,0.409,0.692,0.308,0.629,0.371
0022400207,1610612744,Warriors,GSW,Golden State,240.000000:00,0.517,0.483,0.378,0.031,0.496,0.063,0.126,0.118,0.346,0.625,0.375,0.952,0.048,0.778,0.222
0022400207,1610612760,Thunder,OKC,Oklahoma City,240.000000:00,0.649,0.351,0.534,0.103,0.284,0.129,0.181,0.164,0.431,0.452,0.548,1.0,0.0,0.595,0.405
0022400208,1610612742,Mavericks,DAL,Dallas,240.000000:00,0.633,0.367,0.633,0.117,0.25,0.133,0.117,0.1,0.517,0.605,0.395,0.6,0.4,0.604,0.396
0022400208,1610612743,Nuggets,DEN,Denver,240.000000:00,0.674,0.326,0.508,0.098,0.344,0.139,0.148,0.09,0.41,0.71,0.29,0.929,0.071,0.778,0.222
0022400209,1610612756,Suns,PHX,Phoenix,265.000000:00,0.457,0.543,0.441,0.068,0.458,0.102,0.102,0.263,0.373,0.577,0.423,0.833,0.167,0.682,0.318
0022400209,1610612758,Kings,SAC,Sacramento,265.000000:00,0.637,0.363,0.614,0.189,0.26,0.142,0.126,0.087,0.425,0.333,0.667,0.909,0.091,0.46,0.54
0022400210,1610612757,Trail Blazers,POR,Portland,240.000000:00,0.58,0.42,0.674,0.045,0.135,0.236,0.191,0.202,0.629,0.467,0.533,1.0,0.0,0.529,0.471
0022400210,1610612763,Grizzlies,MEM,Memphis,240.000000:00,0.494,0.506,0.463,0.03,0.358,0.142,0.179,0.216,0.433,0.516,0.484,1.0,0.0,0.681,0.319
0022400211,1610612747,Lakers,LAL,Los Angeles,240.000000:00,0.57,0.43,0.52,0.016,0.293,0.081,0.187,0.163,0.504,0.594,0.406,0.917,0.083,0.682,0.318
0022400211,1610612761,Raptors,TOR,Toronto,240.000000:00,0.646,0.354,0.524,0.058,0.291,0.146,0.184,0.058,0.466,0.667,0.333,0.8,0.2,0.703,0.297
